PubchemID,Cluster
445456,1
5961,1
1110,1
6288,1
4055,1
33741,1
2481,1
60753,1
439260,1
727,1
441314,1
1990,1
2247,1
18283,1
3325,1
2911,1
9933193,1
8612,1
4369359,1
213039,1
3637,1
445238,1
449193,1
19,1
5496796,1
1944,1
5280805,1
46936196,1
445025,1
65552,1
439155,1
96,1
448585,1
342,1
5287612,1
154575,1
114683,1
6329,1
445561,1
5288437,1
6228,1
5288259,1
443200,1
65562,1
441298,1
446795,1
16842,1
444913,1
656969,1
444612,1
11987780,1
17754162,1
449223,1
4357,1
448475,1
1633,1
447340,1
6175,1
1188,1
447234,1
445155,1
223368,1
5288238,1
445328,1
24417,1
132519,1
5288123,1
100714,1
5288139,1
6323208,1
131704200,1
5288499,1
446201,1
447369,1
446994,1
978,1
81831,1
449125,1
122336,1
155448,1
6338574,1
10976469,1
131675359,1
447253,1
444182,1
5288001,1
448400,1
439162,1
644358,1
152306,1
17753903,1
447077,1
160603,1
5287417,1
101059193,1
84682,1
221493,1
445308,1
445528,1
447084,1
151483,1
10972,1
130611,1
61207,1
8955,1
1677,1
447923,1
447196,1
446491,1
447561,1
4635111,1
446414,1
10635,1
10214,1
784625,1
447229,1
1715,1
440317,1
3710,1
446102,1
5289442,1
448013,1
447955,1
444215,1
8758,1
21439,1
100016,1
449144,1
5289215,1
408285,1
444765,1
5289376,1
446998,1
1137,1
446796,1
643975,1
92199,1
11852,1
131704231,1
3713,1
11979,1
447271,1
656966,1
447569,1
7167925,1
42627031,1
4369101,1
6409,1
70,1
5280832,1
448749,1
6857384,1
449201,1
4369172,1
439186,1
17753999,1
446920,1
5462442,1
657043,1
447750,1
9305,1
448235,1
439456,1
97725,1
448267,1
1584,1
70807,1
445579,1
444053,1
39981,1
1135,1
1396,1
1543,1
13373305,1
17085,1
657038,1
444818,1
4316,1
2354,1
445940,1
448894,1
445302,1
5289415,1
97538,1
1758,1
49867291,1
347590,1
148140,1
121966,1
446122,1
5289593,1
10430,1
6503,1
9834298,1
445537,1
985,1
165196,1
6950298,1
4288,1
131704260,1
439351,1
997,1
5287706,1
1176,1
445303,1
447966,1
85466,1
644111,1
126747,1
449167,1
446300,1
5288799,1
439190,1
657140,1
637542,1
121904,1
111509,1
44308490,1
6454902,1
439553,1
446916,1
119205,1
446665,1
5280343,1
5289611,1
135,1
36,1
2230,1
193305,1
3092847,1
980,1
17754108,1
449146,1
222285,1
445888,1
448022,1
126154,1
58,1
447236,1
2196,1
5327131,1
119373,1
121892,1
164509,1
443894,1
133090,1
6603746,1
25023707,1
17414308,1
6914614,1
3547,1
9547945,1
656902,1
448968,1
15942662,1
20846113,1
5004,1
16004692,1
31553,1
131704323,1
4031,1
2466,1
175,1
581,1
1125,1
1301,1
1798,1
3367,1
3449,1
5672,1
5721,1
16533,1
93860,1
96312,1
152945,1
160051,1
219084,1
5251896,1
5479141,1
6918313,1
25077993,1
44201343,1
242,1
4688,1
11953947,1
46936260,1
444571,1
147071,1
98792,1
5280353,1
444833,1
12085802,1
131704190,1
5287971,1
5288538,1
131704203,1
444725,1
6437378,1
3000226,1
131704219,1
11968291,1
49866597,1
5791881,1
171,1
8339,1
5289457,1
131704247,1
46936694,1
448477,1
439220,1
9600404,1
131704249,1
445462,1
22556917,1
448653,1
242831,1
6323235,1
2733514,1
5287714,1
4380,1
439450,1
46936871,1
79084,1
9600423,1
54688679,1
6830,1
5289289,1
445072,1
5311325,1
448971,1
444899,1
10972974,1
5327013,1
5327012,1
2468,1
33776,1
25058133,1
5857,1
3369,2
6057,2
750,2
1130,2
134601,2
6267,2
3476,2
38521,2
4463,2
1775,2
5656,2
4659569,2
4201,2
6337614,2
31072,2
4497,2
2576,2
4926,2
60750,2
8730,2
37632,2
54675779,2
441401,2
5291,2
3372,2
5320,2
60961,2
5577,2
37720,2
5070,2
1349907,2
5281071,2
3955,2
2794,2
7697,2
5852,2
151171,2
13769,2
5734,2
9444,2
38904,2
3410,2
77991,2
156419,2
5029,2
60937,2
3151,2
3821,2
4168,2
208908,2
888,2
9565,2
68873,2
5487427,2
68723,2
33887,2
2206,2
1615,2
31721,2
62156,2
98527,2
222865,2
71371,2
446611,2
444425,2
4939,2
440271,2
445032,2
8172,2
445227,2
448993,2
8988,2
447096,2
17754166,2
5288658,2
54369,2
5353370,2
5362422,2
46936829,2
5288464,2
11840920,2
638035,2
9942725,2
134019,2
151174,2
4992,2
1993,2
121396,2
10133,2
16130957,2
24199,2
448677,2
446967,2
25271580,2
6540261,2
445858,2
46937094,2
11987556,2
446977,2
5289053,2
1360,2
5189,2
4369485,2
644013,2
3781,2
3604,2
40704,2
9913,2
179344,2
24856436,2
134664,2
10230,2
30951,2
2541,2
298,2
1805,2
2094,2
2274,2
2307,2
2443,2
2520,2
2522,2
2786,2
2978,2
3000,2
3008,2
3043,2
3056,2
3060,2
3222,2
3368,2
3370,2
3382,2
3384,2
3388,2
3425,2
3461,2
3519,2
3636,2
3640,2
3954,2
4036,2
4042,2
4043,2
4140,2
4159,2
4428,2
4509,2
4536,2
4635,2
4885,2
4889,2
4894,2
4895,2
4896,2
4900,2
5257,2
5407,2
5408,2
5409,2
5466,2
5525,2
5636,2
5771,2
5877,2
6238,2
10547,2
12460,2
16230,2
18140,2
20585,2
20969,2
24642,2
32603,2
37392,2
40973,2
41774,2
42615,2
51577,2
54158,2
62819,2
62956,2
73658,2
105145,2
123611,2
123623,2
145068,2
206527,2
219090,2
358641,2
444006,2
4474778,2
4517618,2
2645,2
2735,2
3641,2
5772,2
5282226,2
44424639,2
6604200,2
5359476,2
9870843,2
13505,2
54385,2
6323289,2
63306,2
5287844,2
445638,2
9825434,2
6918537,2
6505803,2
11243969,2
46705423,2
62930,2
46882177,2
24771758,2
71768094,2
1548942,2
22024915,2
5288674,2
167159,2
5744,2
636398,2
446274,3
6274,3
5578,3
2088,3
4211,3
41693,3
2381,3
148192,3
123619,3
128882,3
131704187,3
154044,3
11914,3
447199,3
2605,3
9543424,3
444837,3
188350,3
439326,3
657141,3
162569,3
156126,3
446394,3
466960,3
440996,3
5287870,3
446586,3
447014,3
68368,3
451597,3
159324,3
46937046,3
46937057,3
25058136,3
263366,3
1548970,3
11677589,3
2021,3
3040,3
3364,3
3454,3
3872,3
4724,3
4736,3
5052,3
5106,3
63001,3
45266800,3
131704196,3
446514,3
5326934,3
5287648,3
9571004,3
57515973,3
447451,3
5565,4
102232,4
16129704,4
45267103,4
14257662,4
448601,4
71415,4
43672,4
2148,4
5215,4
6013,4
4030,4
4493,4
2099,4
5281004,4
3055,4
3011155,4
151166,4
5468,4
72271,4
441123,4
449555,4
70931,4
3260017,4
5289613,4
6327654,4
446325,4
448632,4
446386,4
449394,4
6131,4
17754209,4
439846,4
6858209,4
3016416,4
192706,4
40326,4
160355,4
131682,4
2366,4
3080,4
169870,4
46937043,4
1722,4
4369,4
131704310,4
220535,4
11556711,4
162955,4
443380,4
5160,4
85,4
143,4
1972,4
3063,4
3687,4
3902,4
5645,4
5731,4
8197,4
25959,4
42395,4
47640,4
60754,4
62305,4
65014,4
65840,4
71316,4
71348,4
123597,4
123620,4
6850789,4
11947681,4
16126651,4
16129616,4
16129617,4
16129632,4
16129665,4
16129672,4
16129682,4
16129701,4
16129703,4
16130199,4
16130295,4
16131310,4
16132265,4
16132283,4
16132344,4
16132418,4
16132438,4
16132441,4
16132446,4
16134956,4
16137271,4
16139342,4
16139605,4
16156130,4
16158207,4
17754772,4
24950485,4
25074886,4
44134877,4
44146714,4
44201342,4
44567678,4
5199,4
9860058,4
24970412,4
25102846,4
5281081,4
49852292,4
11953884,4
5289089,4
448457,4
10904076,4
54708743,4
79639,4
5288792,4
448408,4
444729,4
446165,4
4369524,4
54727985,4
6451164,4
54708735,4
7019255,4
281,4
446124,5
446662,5
446277,5
9955116,6
25074887,6
5770,6
20279,6
5284371,6
4543,6
2761,6
10917,6
3393,6
3440,6
4873,6
3675,6
55466,6
3516,6
5078,6
3108,6
3749,6
17134,6
60921,6
688561,6
4999,6
3775,6
657131,6
448220,6
5496628,6
5880,6
644175,6
33042,6
222528,6
12057,6
394347,6
4369446,6
854026,6
213053,6
71364,6
6540289,6
6920596,6
10286462,6
1510981,6
131704314,6
44631912,6
5944,6
23951,6
2250,6
2781,6
2891,6
3171,6
3209,6
3250,6
3255,6
3746,6
3918,6
5039,6
5352,6
5514,6
54949,6
60183,6
72938,6
148127,6
3038497,6
5360237,6
5362420,6
11519069,6
16129690,6
44564722,6
56842239,6
28696,6
48175,6
5447130,6
6916249,6
3001055,6
8646,6
5326682,6
49866839,6
175496,6
657041,6
6912404,6
6918523,6
5281034,6
5359405,6
4197,7
71398,7
6436135,7
3157,7
157920,7
3305,7
2893,7
11291932,7
5388906,7
4578,7
2022,7
2791,7
2909,7
3375,7
3379,7
3381,7
3392,7
4271,7
54786,7
6433119,7
21630,7
34058,7
16231,7
6335412,7
3355,8
54746,8
2160,8
2713,8
16362,8
9543429,8
446824,8
448662,8
13017,8
8642,8
445309,8
14123494,8
4369475,8
25011732,8
446532,8
54929,8
68802,8
130313,8
3685,8
449137,9
3324,9
439407,9
449178,9
128878,9
447049,9
42627264,9
5297,9
54695768,10
5289507,10
23690938,10
439811,11
17753777,11
6102824,11
36735,12
4633,12
446504,12
9403,12
3263,12
5404,12
130565,12
16045418,12
8759,12
46937026,13
54477,13
2484,13
1649,13
78057,13
5496627,13
72792,13
2761494,13
165151,13
131704233,13
445969,13
444581,13
447559,13
445018,13
9854012,13
2132,13
165323,13
46937108,13
46937109,13
4259,13
71362,13
131704185,14
119607,14
2372,14
7339,14
5287540,14
4469994,14
2681,14
448372,14
8629,14
447536,14
447256,14
5287515,14
657144,14
447048,14
7464,14
5459918,14
11113761,14
123912,14
449218,14
448873,14
449633,14
5287494,14
448087,14
17754157,14
447261,14
444672,14
446858,14
5288987,14
65077,14
7389,14
312183,14
5281,14
151437,14
5288719,14
448575,14
657098,14
447202,14
445533,14
657065,14
446783,14
5459861,14
131704252,14
127370,14
17754128,14
448294,14
2396,14
6992039,14
445999,14
449101,14
445736,14
4327,14
1331,14
447022,14
700,14
71070,14
448610,14
2353,14
5287936,14
5289531,14
444514,14
448025,14
447466,14
44462678,14
5497056,14
439750,14
11481186,14
445505,14
5681,14
445785,14
445307,14
17753799,14
5494414,14
5288103,14
5288476,14
3236,14
2562,14
191,14
3848,14
102258,14
222786,14
6477186,14
16158473,14
24838347,14
64139,14
10219702,15
6287,15
33624,15
24083,15
4934,15
5287990,15
46936702,15
5453,15
6857686,15
1150567,15
12773795,15
247304,15
1723,15
65157,15
9818306,15
222757,15
401,15
596,15
3256,15
3268,15
40703,15
54688,15
3055172,15
6540478,15
5462222,15
131704201,15
8582,15
131536,16
55480,16
123964,17
77993,17
4499,17
6024,17
31304,17
28864,17
2796,17
2161,17
3354,17
5284596,17
44093,17
2444,17
443884,17
49866981,17
9543528,17
444150,17
285033,17
644241,17
42615253,17
11500273,17
16122577,17
6914624,17
46937051,17
11957393,17
25011730,17
2352168,17
23653531,17
23729147,17
448729,17
17749735,17
16113377,17
16741227,17
5326866,17
46937141,17
25023881,17
2737071,17
23663870,17
89767,17
104747,17
443130,17
6918612,17
108144,17
26248,17
443955,17
114905,17
4450,17
4253,17
150310,17
10107393,17
5362065,17
11269429,17
5289321,18
3403,18
5280581,18
131704227,18
6323502,18
5288022,18
65457,18
20055510,18
3929,19
5284373,19
60846,19
2082,19
4914,19
2720,19
259331,19
444941,19
449362,19
446837,19
7405,19
131704237,19
447018,19
3455,19
448333,19
445534,19
379,19
46937028,19
1712,19
25113124,19
1082702,19
4300,19
6914568,19
9549223,19
446158,19
9547940,19
6102781,19
10134493,19
23644579,19
17748441,19
24894153,19
11987860,19
447911,19
46937048,19
2776424,19
9547959,19
46937053,19
25210476,19
25049750,19
446106,19
2724883,19
673481,19
131505,19
5288064,19
5288066,19
446845,19
24963048,19
24801862,19
14899645,19
736407,19
5289197,19
6852129,19
753,19
2548,19
4989,19
5032,19
5523,19
32169,19
62965,19
71469,19
107969,19
127909,19
441382,19
5462337,19
448532,19
46937148,19
5327067,20
5360515,20
3767,20
896,20
3019,20
1978,20
3343,20
9923,20
159055,20
448269,20
17754131,20
12530,20
446385,20
446185,20
446948,20
131704254,20
447108,20
14463,20
1032,20
447827,20
5438,20
17753992,20
5289470,20
1511,20
17754186,20
10305301,20
439427,20
448012,20
5289039,20
448009,20
10621,20
10299876,20
24180718,20
22850133,20
44129620,20
11441375,20
10343728,20
24180722,20
4369568,20
5287977,20
54682463,20
4474224,20
23586145,20
25243853,20
25134253,20
2738139,20
92109,20
11149906,20
9549259,20
74077203,20
6852168,20
11979006,20
10286159,20
449241,20
24748045,20
449003,20
11984575,20
9547890,20
6006216,20
44129629,20
44129630,20
5289054,20
122335,20
447359,20
24878044,20
124075,20
3447,20
5467,20
5203,20
107994,20
15951529,20
444378,20
131704215,20
448407,20
9576891,20
46937061,20
9562794,20
5353788,20
2349,21
53708,22
4993,22
1983,22
5405,22
6279,22
5358,22
5280980,22
5479,22
813,22
5496642,22
65355,22
2663,22
9933475,22
6918837,22
9842606,22
25134249,22
68205,22
976666,22
657061,22
54688400,22
9543496,22
16750074,22
11504295,22
6,22
23982,22
4418,22
4542,22
5051,22
5651,22
45469,22
157429,22
5327147,22
44257,22
11987861,22
444008,22
72304,23
154257,23
65015,23
708346,23
97297,24
5391,24
2578,24
40839,24
4046,24
2913,24
5035,24
449171,24
3156,24
2803,24
6917698,24
4935,24
60877,24
5284566,24
77992,24
32798,24
27661,24
4883,24
4870,24
53461739,24
4631,24
5325,24
23700,24
65115,24
5798,24
5287488,24
65359,24
448841,24
25199766,24
9887712,24
9952916,24
3038498,24
6115,24
670006,24
24860533,24
24180719,24
24812720,24
24836812,24
25011729,24
23653503,24
11348631,24
5287796,24
25134257,24
4292413,24
7013169,24
23586146,24
23645578,24
24963033,24
11349402,24
11974440,24
87031,24
9926933,24
5289332,24
656909,24
6323528,24
121026,24
15574941,24
169371,24
11707110,24
170361,24
5288710,24
5289037,25
229455,25
4908,25
5284551,25
10607,25
5875,25
516892,25
3678,25
445504,25
191445,25
447329,25
108143,25
59227,25
9969613,25
6857702,25
9966051,25
11250029,25
5040,25
10631,25
6119063,25
16040294,25
21772,25
11965427,26
54841,26
6000,26
11949646,26
57379345,26
5277135,26
2375,26
208920,26
24846132,26
5282489,26
6540267,27
37768,27
38853,27
3100,27
36921,27
439284,27
449014,27
984,27
205131,27
11658860,27
27400,27
10783,27
62358,27
90206,27
2079916,27
6918710,27
447219,27
24798741,27
11229234,27
654376,27
24752832,27
24901723,27
46937115,27
10364826,27
44422489,27
46937119,27
11560224,27
11338033,27
16750094,27
24764442,27
129539,27
2972,27
5330286,27
46196517,27
2232,27
104799,27
455658,27
3086685,27
6918182,27
9815559,27
10028615,27
6003770,27
766948,27
46937063,27
11464526,27
45270264,27
16045336,27
54684141,27
447903,28
2343,28
107,28
186,28
3082729,28
643330,28
12148754,28
5288002,28
46937105,28
25102847,28
1084,28
4053,28
60834,28
147912,28
70678590,28
9568617,28
24763,28
11967905,28
5289295,28
6326983,28
6119062,28
448972,28
49866787,28
449108,28
5288173,28
448999,28
8977,28
5288075,28
4369413,28
46937127,28
51045,28
5281897,29
71567,29
2881,29
32281,29
4479094,29
5464096,29
16137828,29
46878492,29
5281077,29
5287671,29
12993649,29
210332,30
26987,30
5819,30
5071,30
34633,30
4192,30
5504,30
6473883,30
4235,30
5995,30
4310,30
446382,30
644065,30
447998,30
277,30
6505368,30
133021,30
5709,30
14368760,30
448285,30
5278688,30
24752837,30
9871419,30
3194,30
772,30
1971,30
2133,30
4451,30
4547,30
4678,30
5486,30
41744,30
316280,30
3037258,30
446556,30
656911,31
15606,31
445936,31
5881,31
446595,31
95034,31
656894,31
96647,31
448436,31
5289561,31
637090,31
967,31
9543427,31
447873,31
446237,31
447845,31
444718,31
17754104,31
189150,31
5311,31
675,31
445967,31
445306,31
448965,31
14253,31
448658,31
17753927,31
5497016,31
17473,31
24239,31
446468,31
3364666,31
73927,31
447336,31
445459,31
49867144,31
5289299,31
974,31
72258,31
5388928,31
9958,31
5288147,31
5288145,31
12897341,31
1001,31
17754130,31
5459816,31
119138,31
447406,31
5289570,31
444792,31
446240,31
387442,31
9862248,31
2462,32
667484,32
123631,32
9878,32
6249,32
444031,32
2727,32
4100,32
3152,32
3827,32
441306,32
4932,32
66265,32
5735,32
38103,32
10668,32
14584,32
3003157,32
3380,32
62436,32
28204,32
447371,32
4057,32
4101,32
656580,32
6451149,32
5573,32
2826,32
3062,32
3443,32
3642,32
4248,32
4264,32
4411,32
4419,32
4422,32
4425,32
4634,32
4638,32
21945,32
40159,32
5361912,32
2733526,32
57030,33
448286,33
445986,33
4476947,33
5459784,33
2993,33
71587201,33
60817,33
5289501,33
46937060,34
5311067,34
84088,34
5289193,34
1808,34
448661,34
445718,34
445211,34
42626649,34
5289205,34
447877,34
92824,34
4369171,34
38,34
447980,34
440005,34
447959,34
181426,34
24778299,34
10822243,34
448258,34
5281701,34
11963565,34
439530,34
10993014,34
146,34
159,34
206,34
3203,34
3750,34
5596,34
56603655,34
91443,34
5281243,34
6037,34
5311027,34
5326739,34
17754027,34
131704274,34
446622,34
131704303,34
5287517,34
23624249,34
24875302,34
6420178,34
54682555,34
9859248,34
46937150,34
148138,34
1234,34
447962,35
2474,35
60613,35
54680690,35
35330,35
33166,35
107758,35
5431,35
445443,35
447776,35
5288504,35
445756,35
445715,35
444104,35
5288600,35
65130,35
10394,35
440033,35
75019,35
446400,35
2014,35
71353,35
5340,35
9941444,35
5419,35
6852165,35
134111,35
4369426,35
6914621,35
447695,35
9927355,35
2817424,35
21850055,35
510684,35
24762195,35
5289221,35
14812933,35
445920,35
46937179,35
40589,35
47528,35
9852519,35
24822371,35
5288615,35
5403427,35
24872560,35
7000165,36
305,36
5960,36
6262,36
1738118,36
33032,36
5280793,36
14969,36
5359272,36
445571,36
259994,36
11073745,36
289,36
3371,36
447527,36
656979,36
466959,36
445784,36
1855,36
5287894,36
17753990,36
445995,36
444306,36
7311735,36
4630909,36
5289509,36
131704229,36
49867153,36
5289320,36
66898,36
5289122,36
127716,36
444139,36
5226,36
18068,36
3034794,36
10132,36
65063,36
446934,36
657026,36
5288598,36
446238,36
5164,36
444569,36
131704283,36
15991574,36
1548943,36
11507040,36
699,36
65281,36
3081276,36
46937162,37
5572,37
5253,37
5870,37
3366,37
5288631,37
4369491,37
5326966,37
108092,37
11154555,37
15942652,37
25023706,37
46937054,37
46937091,37
12092,37
4266,37
148191,37
11020241,37
446753,37
46936855,37
3034285,37
214347,37
9547935,38
2883,38
5280965,38
5775,38
2244,38
679,38
54684589,38
9700,38
449159,38
99478,38
16028,38
445615,38
17753820,38
447030,38
4634231,38
123938,38
445575,38
447508,38
444346,38
5289562,38
5388936,38
4528,38
16136912,38
9875401,38
3058751,38
444650,38
10072851,38
16741275,38
445332,38
5288217,38
11493598,38
24893974,38
11531308,38
688424,38
46937133,38
23659732,38
14611919,38
25147495,38
54693872,38
121750,38
54736486,38
54723704,38
25229537,38
1175,38
708857,38
969516,38
46220502,38
1355,38
9904,38
4659568,38
164521,38
10308106,38
71273,39
4510,39
5311309,39
4868,39
4037,39
11876263,39
6098,39
5002,39
21233,39
441289,39
50192,39
71077,39
6292,39
153270,39
68165256,39
91488,39
3623,39
4673,39
39524,39
6915944,39
31307,40
50942,40
73333,41
70789197,41
3520,41
3002190,41
4054,41
4891,41
2585,41
5284359,41
159269,41
72287,41
3952261,41
3001028,41
4622,41
5310939,41
9838022,41
5327152,41
5977,41
65064,41
489129,41
16129629,41
46181941,41
5287596,42
493570,42
3658,42
5288101,42
447659,42
445154,42
449208,42
447771,42
3744,42
239,42
447531,42
131704239,42
449346,42
1174,42
6419229,42
6604901,42
5287974,42
104772,42
439507,42
446411,42
444196,42
637517,42
123865,42
10367,42
448176,42
455742,42
447739,42
5719,42
448219,43
2724385,43
969472,43
443872,43
3647,43
47965,43
468595,43
656652,43
9427,43
1318,43
446856,43
7950,43
1865,43
12803287,43
64972,43
16040323,43
75846,43
11368987,43
977,43
2173,43
2215,43
5478,43
32797,43
42008,43
444498,43
5289232,43
24875301,43
5496892,43
4734,44
9782,44
4004,44
92253,44
445131,44
24873435,44
24965990,44
54767916,44
182137,44
2828,44
3279,44
5381,44
5359596,44
21826,44
131704205,45
10062737,45
11861988,45
5287989,45
131704251,45
1609,45
1698,45
91562,46
3226,46
3957,46
2554,46
31378,46
5566,46
644073,46
5342,46
30699,46
6307,46
456255,46
44185,46
53025,46
441199,46
446727,46
122357,46
2787,46
9913767,46
2563,46
2609,46
2610,46
2622,46
2631,46
2637,46
2646,46
2650,46
2654,46
2658,46
2666,46
47725,46
54373,46
6333887,46
1292,46
2612,46
5353853,46
9570757,46
45266502,46
55891,46
3035406,46
5311221,46
26757,46
656583,46
667468,46
5329102,46
5479537,46
5282242,46
54331,47
5322,48
4679,48
158781,48
3034034,48
4114,48
60855,48
16490,48
3345,48
5745,48
65389,48
4290,48
444440,48
449381,48
447720,48
92851,48
449013,48
5289333,48
4184,48
3448,48
6914629,48
9844011,48
449080,48
4369498,48
46937080,48
9549258,48
92249,48
3307,48
39912,48
315411,48
60149,49
6116,49
4020,49
4943,49
7752,49
1714,49
446873,49
446186,49
444222,49
11492186,49
15602701,49
233979,49
24905144,49
15991577,49
447110,49
1690,49
5212,49
5828196,49
23647652,49
5951796,49
8150,50
5978,50
449538,50
5289535,50
5287673,50
24808499,50
444144,50
46937113,50
447835,50
46937114,50
25195339,50
1548992,50
5243,50
2308,50
154058,50
247978,51
124886,51
3676,51
3517,51
5287579,51
385,51
447956,51
447522,51
131704202,51
159772,51
80654,51
443201,51
3973,51
446242,51
3311,51
7245,51
17754159,51
