PubchemID,Cluster
448173,51
447066,51
446986,51
5288700,51
446446,51
273,51
4470577,51
448302,51
444455,51
176870,52
3080904,52
253602,53
2811,53
449120,53
2833,54
34040,54
148211,54
91546,55
5478865,55
175468,55
52941757,55
444861,55
131704266,55
6453585,55
25113128,55
16757525,55
10267580,55
46937129,55
87517,55
11840968,55
449042,55
65947,55
23644225,55
17753936,55
9887303,55
6102594,55
6323375,55
133246,55
11740154,55
448889,55
135548,55
445404,55
5287799,55
131704261,55
6323417,55
6323200,55
11646,55
89950,55
10134160,55
6248837,55
5729339,55
42627296,55
131704307,55
5326928,55
24779677,55
24741805,55
16750097,55
5205,56
31640,56
2754,56
451668,56
3783,56
130564,56
147740,56
5281224,56
445981,57
1066,57
1030,57
95014,57
446276,57
1616,57
124823,57
17759780,57
25113616,57
42628060,57
4634038,57
16086836,57
5459361,57
14888,58
1989,58
24244,58
5328,58
2910,58
4735,58
3639,58
54675769,58
4539,58
33613,58
5401,58
92727,58
6087,58
33478,58
445503,58
16086422,58
3783853,58
210320,58
2168,58
2171,58
2344,58
4727,58
4819,58
22318,58
114709,58
6435110,58
5281074,58
667476,58
11653652,58
24838623,59
11597698,59
214339,60
3054,60
5284512,60
5484727,60
104865,60
60714,60
3435,60
5284604,60
101989,60
16186054,60
156422,60
656959,60
1514,60
1662,60
10178705,60
780,60
6857724,60
2391,60
9823820,60
2547,60
5650,60
9794842,60
54677977,60
54682541,60
23668193,60
72111,61
13711,61
44571,61
216237,61
24847879,61
5326608,61
158,62
5379,62
60795,62
1701,62
24812717,62
151170,62
5362391,63
29327,63
43594,63
6398365,63
7708,63
2617,63
2655,63
2656,63
47319,63
443379,63
9800339,63
28417,63
11567473,63
246983,64
119570,64
5311068,64
4848,64
7099,64
439524,64
449593,64
3013848,64
7124,64
15624,64
440901,64
1475,64
3266379,64
439246,64
712,64
444763,64
9223,64
17754216,64
32594,64
446228,64
168924,64
5287495,64
131704305,64
46937090,64
3000541,64
5082818,64
11987878,64
745994,64
481709,64
5487313,64
25229546,64
44141939,64
17753926,65
446156,65
444,65
72194,65
448650,65
46936378,65
5288251,65
5723,65
65258,65
5288564,65
5287429,65
448878,65
129236,65
446658,65
24941248,65
5276507,65
15942655,65
24836813,65
24978486,65
16744441,65
10958449,65
5328120,65
73571,65
5288373,65
5544,65
54840,65
192155,65
5388909,65
9601217,65
25093369,65
44144378,65
44144379,65
46937055,65
10135836,65
12106168,66
3105,66
35370,66
7638,66
6005,66
1986,66
5287463,66
219078,66
244,66
24800833,66
5326868,66
3928,66
4689,66
72022,66
6433117,66
216235,67
5749,67
6834,67
129891,67
24764441,67
3939,67
4443,67
5488383,67
165436,68
6540428,68
4199,68
3117,68
54682938,68
236666,68
165381,68
65098,68
25181321,68
68712,68
2487,68
19090,68
122671,68
4369560,69
447805,69
448381,69
447029,69
54688261,69
447731,69
131704245,69
5288834,69
445993,69
446492,69
668,69
25113126,69
5287620,69
42628075,69
5494422,69
24856363,69
23615309,69
5331010,69
11674979,69
24905153,70
6082,70
17754078,70
657023,70
447123,70
1694,70
23647357,70
11586735,70
4369497,70
9549303,70
5327110,70
650361,70
46937093,70
1202104,70
9547915,70
16129582,70
24820112,70
16122638,70
16739331,70
44563262,70
447656,70
9999276,70
447700,70
1854,70
10150441,70
130804,70
21066096,70
10249180,70
44629554,70
25113120,70
5524,70
9547884,70
446560,70
24971312,70
6857691,71
5311066,71
132302,71
657085,71
10180,71
22479942,71
447912,71
24963036,71
15942672,71
11696113,71
23586040,71
2765355,71
76098,71
216466,71
445694,72
216326,72
10548,72
158397,72
3543,72
5743186,72
216468,72
25113123,72
11602832,72
25134245,72
448955,72
667639,72
146089,72
3720,72
13344,72
16058752,72
10456828,72
5284592,73
36294,73
3950,73
449379,73
183145,73
3085218,73
9547901,73
5282237,73
5281884,73
5248,73
104741,74
5831,74
20055414,74
77997,74
444406,75
4761,75
2879,75
6857487,75
8631,75
6857710,75
23647763,75
10114365,75
25011726,75
5289314,75
5289474,75
11287125,75
444704,76
5905,76
2141,76
637516,76
9875516,76
14163672,76
6102820,76
6102821,76
24812718,76
15083623,76
23647659,76
25058128,76
3680,77
5311128,77
3007,77
3559,77
4066,77
24768551,77
5064,77
24812721,78
91867,78
119590,79
11505541,79
49,80
5280961,80
447560,80
5287415,80
12793,80
446505,80
446600,80
657095,80
439183,80
5323,80
44141864,80
54708746,80
5289378,80
9848818,80
453,80
4432,80
5289534,81
14309,81
5288605,81
128419,81
5287555,81
264,81
4641,81
24826799,81
99594,82
65866,82
444290,82
160478,82
70119,82
446904,82
643976,82
196672,82
131704259,82
446049,82
17753823,83
166548,83
62959,83
4469371,83
5289424,83
17754026,83
445228,83
439168,83
440041,83
90334,83
82400,83
5289108,83
5289301,83
447945,83
5172,83
6327350,83
767,83
9811221,83
274,84
5754,84
17754117,84
5801,84
16500,84
124734,84
65304,84
447733,84
17754062,84
572,84
447872,84
4628690,84
447977,84
192826,84
5288817,84
443199,84
4478249,84
1014,84
444170,84
215436,84
54688711,84
5287525,84
440667,84
10340,84
28693,84
15558638,84
450,84
24706,84
11238823,84
5280951,84
64778,85
3033538,85
50294,85
446241,85
155774,85
119212,85
4747355,86
16129675,86
5311412,86
31477,86
323,86
444020,86
24768548,86
6914661,86
5274976,86
10062714,86
24905152,86
13582275,86
6540299,86
21066087,86
9991833,86
10317619,86
10249182,86
46937047,86
4369551,86
9882972,86
24779675,86
456468,87
6083,87
5951,87
6305,87
171284,87
445478,87
892,87
446857,87
13945,87
445724,87
49867766,87
446195,87
487,87
447145,87
9869929,87
16760554,87
444841,87
41317,88
3365,88
5546,88
452548,88
16850,88
3446,88
6726,88
449606,88
6476,88
92974,88
11691442,88
446744,88
656970,88
49846579,88
1546,88
2951,88
3661,88
656965,89
3229,89
446220,89
6479523,89
6442177,89
83887,89
82313,89
17754054,89
9887812,89
129228,89
3236724,89
655,89
440483,89
25147494,89
961,89
2476,89
153941,89
1548887,89
23648296,90
1060,90
6137,90
2153,90
3168,90
5568,90
2761171,90
441335,90
124087,90
5743,90
446947,90
656989,90
447377,90
445026,90
4633094,90
131704242,90
1682,90
446236,90
440121,90
794323,90
5287512,90
2374,90
5288033,90
444394,90
46937112,90
5289112,90
838,90
853,90
3075,90
4120,90
441397,91
5481350,91
2435,91
3394,91
3103,91
123630,91
3465283,91
445722,91
54685524,91
2551,91
3032,91
3363,91
4603,91
64147,91
3724,92
3762,92
2266,92
5329,92
1549000,92
2159,92
7187,92
9915886,92
16040268,92
23586178,92
6102852,93
10095904,93
3003,94
392622,94
564,94
3182,94
6196,94
5394,94
5351,94
5720,94
25113101,94
2187,94
3916,94
4730,94
12594,95
2914,95
3052776,95
447518,96
1103,96
190,96
54445,96
445005,96
446056,96
72172,96
439230,96
447206,96
71166,96
5288382,96
51634,97
1046,97
4064,97
5355,97
6256,97
4893,97
60835,97
41684,97
3961,97
6646,97
34312,97
4762,97
54682461,97
2802,97
4927,97
4449,97
3463,97
2968,97
54682045,97
5284553,97
6077,97
21855,97
5281613,97
3154,97
3915,97
22617237,97
444302,98
6918584,98
440046,99
56959,99
5755,99
4636,99
5966,99
441207,99
449190,99
16019963,99
547,99
656973,99
88064,99
5287890,99
445009,99
461278,99
3009,99
25163987,99
2782689,99
23629645,99
17758361,99
46937103,99
3246941,99
1530,99
25220904,99
11963512,99
3155,99
9977819,100
65028,100
39468,100
56339,100
25242512,100
10168,100
3251,100
5077,100
12536,100
54547,100
71436,100
11672461,100
6230,100
445651,101
3711,101
5289111,101
5733,101
219077,101
9549225,101
708990,101
23647361,101
24794406,101
10152654,101
447724,102
5193,102
2477,102
5326637,102
1024,102
54682930,102
145729,102
446429,102
445723,102
11953931,102
446136,102
50614,102
2969,103
439202,103
445037,103
4293,103
447015,103
5496599,103
6030,103
78598,103
445840,103
5459952,103
219104,103
15942673,103
16124,103
444965,104
5962,104
449366,104
118458,104
84704,104
8914,104
76883,104
131704240,104
5288634,104
448726,104
903,104
25138289,104
455041,104
222,104
6323520,104
3406,105
3958,105
21704,105
5344,105
4095,105
3883,105
13342,105
5906,105
5311017,105
60815,105
19003,105
17676,105
5284583,105
3033053,105
439213,105
28486,105
30487,105
15991546,105
44112,105
33625,105
5773,105
2365,105
3911,105
4272,105
4691,105
24847877,105
4642,106
145742,106
54676228,106
3487,106
119,106
445344,106
453369,106
446054,106
446835,106
6857417,106
11840929,106
9978312,106
24941258,106
9543486,106
452307,106
11608401,106
42628063,106
3137930,106
194777,106
656892,106
5327122,106
131704311,106
9868491,106
6440191,107
24775005,108
159252,108
23270857,109
6049,109
9642,109
17754184,109
107971,109
448249,109
10401956,109
3822,109
6914657,109
1875,109
11963551,109
17754396,110
449128,110
448057,110
16615,110
9998128,110
4470378,111
119224,111
447137,111
5997,111
11753673,111
46936782,112
4737,112
1102,112
9831414,113
56208,113
9930048,113
23682309,113
16478818,113
5326929,113
6857719,114
21307,114
5289247,114
5289284,114
9547900,114
5321765,114
445958,114
5288190,114
445952,114
25113157,114
647499,114
159296,115
87642,115
1337,115
1893,115
172469,115
8153,115
546,115
5740,115
6858204,115
447476,115
449029,115
449005,115
72886,115
1759,115
446604,115
446313,115
3998,115
24316,115
790,115
23656870,115
30323,116
4354,116
1372,116
23653507,116
10024590,116
46937073,116
16122525,116
5288215,116
128564,116
25203945,116
5289411,116
6322,117
24776445,117
10465263,117
46937123,118
656629,118
3102,118
688267,118
441478,118
6323178,118
11495704,118
6540255,118
11963499,118
10062718,118
9549217,118
1184681,118
16122581,118
16122580,118
3000237,118
447545,118
216454,118
46937125,118
5326930,119
444761,119
5327159,120
3010818,120
40636608,120
5288206,121
3488,122
247839,122
8378,122
3291,122
8280,122
60606,122
5282381,122
3672,122
4947,122
9799888,122
61799,122
25094462,122
25880656,122
25880664,122
40468184,122
51508717,122
54681041,122
9809715,122
5287411,123
89105,123
3492020,123
24905142,123
6852209,123
439912,123
6006,124
10101,124
3877,124
123015,124
6433091,124
152951,124
1916699,124
5402,125
2955,125
25263414,125
71345,125
130188,125
4500,125
24875319,126
941361,126
25134250,126
25134251,126
448953,126
115368,126
5531,126
447364,127
65177,127
5289336,127
96595,127
79034,127
445843,127
17753826,127
17754066,127
10157080,127
46937081,127
9817372,127
11963552,127
23629653,127
1587957,127
25011727,127
449242,127
449243,127
5496653,127
16122642,127
24836811,128
44259,128
136449,128
5289282,128
69672,128
447524,128
439509,128
367584,128
34474,128
2266114,128
16058637,128
10379137,128
11302,128
4369433,128
5497171,128
23640756,128
11267350,128
157921,128
54687131,128
37792,128
447735,129
439781,129
65076,129
444695,129
46937071,129
2138,130
445768,130
2901,130
46937074,130
7075,130
10708341,130
9817381,130
93036,131
444972,131
448238,131
165363,131
4369379,131
15689,131
6176,131
164628,131
447076,131
439283,131
5288577,131
69507,131
44205240,132
91557,132
178051,132
119404,132
25920890,132
8813,132
6918314,132
5327014,133
4369502,133
9600421,133
3033968,133
3648,134
4075,134
4107,134
4946,134
57469,134
2973,134
60648,134
17753929,134
4369390,134
15627868,134
24764430,134
68770,134
2341,134
2818,134
3553,134
3734,134
4112,134
5155,134
5582,134
11963622,134
68498031,134
9832383,135
2479,135
5289243,135
41987,135
122077,135
158795,135
5276520,135
657007,135
8193,135
9543487,135
93114,135
4858,135
24821094,135
2333,135
24836816,135
25220903,136
9543495,136
24779724,136
5288222,136
16741209,136
46937147,136
446981,137
5311052,137
62867,137
25181315,137
449026,138
11987804,139
4616,139
11634458,140
2123,140
94599,140
9968957,140
1540,140
3383616,140
131704312,140
177336,141
39765,141
9934347,141
2684,141
9257,142
3542,142
7259,143
444719,144
12023,144
5481481,144
104904,144
82148,144
1949,145
5287541,145
46936368,145
449154,145
611002,146
152946,146
60825,146
5287571,146
1755,146
444453,146
449124,146
13806,146
5287465,146
446286,146
10077130,146
169148,146
5288032,146
1286536,146
216209,147
10288191,148
174174,148
119031,148
5505,148
3698,148
23727981,148
24963032,148
123879,148
5280492,148
2202,149
443958,149
444013,149
15459,149
2895,149
4746,149
6032,149
5206,149
447994,149
177236,149
131664,149
153994,149
3052762,149
2239,149
2512,149
5372,149
5515,149
6918365,149
11963944,149
65059,149
5003498,150
3696,150
439216,150
449409,150
445937,150
160556,150
16741237,150
46937084,150
637775,150
24456,150
40976,150
5494447,150
11955614,151
93176,151
46937086,151
848641,151
4369432,151
11952989,151
2059510,151
446641,152
12560,152
2179,152
7028,152
4887,152
446814,152
18609542,152
46937095,152
49957,153
119182,153
49867502,153
445935,153
5288859,153
5289389,153
11318,153
447655,153
46936613,154
1051,154
6106,154
447682,154
178,154
1048,154
17754220,154
65536,154
4359,154
121976,154
21501,154
6914627,154
444607,154
5327109,154
802,154
446620,154
446640,154
448002,154
445314,154
46937170,154
93082,155
5289306,155
49866901,155
56338,155
444033,155
3081884,155
5362070,155
448406,155
6323515,155
5287939,155
65103,155
3340355,155
10909908,155
6323516,155
56069,155
131704234,155
17753797,155
100684,155
9574101,155
5289386,155
5281006,156
72466,156
9552070,156
16065945,157
4583,157
6009,157
11987823,157
9458,157
6917779,157
56959087,157
4684,157
3256861,158
5790,158
5429,158
8063,158
447815,158
446512,158
12374,158
448027,158
92282619,158
439217,158
445905,158
61503,158
447405,158
84836,158
5287789,158
16122582,158
42608447,158
26275995,158
24875313,159
5289484,159
24779674,159
460,159
46199646,159
25134252,160
3964,160
15130,160
219100,160
4260,160
46937089,161
9429,161
4592,161
6857688,161
24941254,161
5410,161
24778473,162
26934,162
5288679,162
6918852,162
9865528,162
9833444,162
6918589,162
16105493,162
5496872,163
3382778,163
447411,163
2524,163
9887557,163
4468930,164
2671,164
446801,164
13695,164
9963148,164
449015,164
16682734,165
4649,165
7029,165
60953,165
3690,165
219024,165
56640146,165
67462786,165
11284169,165
54889,165
46937031,166
31101,166
5289343,166
43157,167
440104,167
447152,167
46937144,167
5288641,168
6245,168
131704177,168
5353305,168
6105620,168
4971,168
5353306,168
445076,168
10086234,168
444737,168
448768,168
131704253,168
440190,168
5326727,168
6323390,168
5288260,168
449459,168
11502647,168
11221386,168
60146,169
132971,169
3053,170
65016,170
39562,170
54736482,170
7045767,171
108156,171
6323182,171
57525501,171
447916,171
447905,171
760,171
447865,171
448010,171
10062732,171
21733122,171
11005,172
6918155,172
1604,172
46937059,172
11779786,172
25134267,172
25271556,172
11574606,173
5732,173
11840930,174
1201549,174
50922675,174
60843,174
25195365,174
25113145,174
52942975,175
5288826,175
175805,175
5510,175
4740,175
5336,175
4828,175
2083,175
9911502,175
69512,175
444894,176
40472480,176
199994,176
5353894,176
6915744,176
11546620,176
5288708,176
5288711,176
5289278,176
6323394,177
4507,177
447414,177
261000,177
76839,177
5287550,178
2732,178
7699,178
3148,178
72081,179
446627,179
11138,179
774282,180
586,180
446605,180
446833,180
448524,180
6961,180
5789,180
170018,180
446552,180
102710,181
127151,181
5311000,181
5746,181
3295,181
6869,181
23724781,181
3869,181
5587,181
26879,181
65863,181
4601,181
60919,181
2164,181
6464,181
6473,181
448942,181
2156,181
8230,181
5311447,182
3404,182
4909,182
5245,182
4116,182
56330,182
16046126,182
448994,182
23653502,182
297,182
5647,182
149351,183
5472,183
441281,183
3396,183
11167602,183
10280735,183
3462,183
5595,183
11163584,183
46937079,184
6323491,185
65249,185
72396,185
5288250,185
6914643,185
5470,186
5440,186
5745206,187
5314,187
5625,187
6918218,187
57537,187
60751,187
9846180,187
448384,188
17754156,188
445109,188
5460481,188
4369384,188
11712628,188
25134246,188
10477723,188
11501341,188
10096344,188
5287443,189
988,189
5460502,189
16058650,189
452723,190
165580,190
131704280,190
151075,190
24905143,190
448271,190
10062702,190
447099,190
17150,191
129211,191
4781,191
702,191
4756,191
62751,191
1015,191
16758228,191
3518,192
4167,192
6432,192
6380,192
159325,192
46937142,192
4820,192
6102761,193
10125830,193
46937068,193
2367,193
131704221,193
24756824,194
447766,194
5278690,194
92180,194
447277,194
5288616,194
44224261,194
46937143,194
10457944,195
6470990,195
449162,195
501254,195
9046,195
11633167,196
17754154,196
9956726,196
18719622,196
446345,196
24752833,197
171548,197
2519,197
2351,197
440210,197
448879,197
445555,197
444655,197
159738,197
164739,197
441923,197
3689,197
11171679,198
23615404,198
131704197,198
447628,198
65091,198
3359381,198
131704268,198
5280567,198
3332,198
5288067,198
5288998,198
444706,199
11390,199
5326884,199
5326885,199
5326886,199
6918638,199
1548953,199
25011733,199
3943211,199
2376771,199
25150855,199
46937121,199
10224714,199
11373270,199
5459348,199
46937070,199
250653,200
5287785,200
24768537,201
4369102,201
6914573,201
25113181,201
9845059,201
3695754,201
44814423,201
444974,202
6306,202
447341,202
68152,202
447634,202
46890069,202
4369594,202
5288553,202
11655511,202
5289331,202
46937168,202
11840990,202
6914647,202
447688,203
448903,203
446756,203
5496597,204
3598,204
65937,204
4810,204
68870,204
3143,204
57697,205
6951123,205
24989044,206
6741,206
6323244,206
5105,206
24779678,206
46216142,207
11987888,207
4048,207
23689036,207
9886249,207
9354,208
19861,208
60823,208
9570,208
6120722,208
11295,208
448926,208
6662,208
60602,209
3290,209
441140,209
3025,209
5878,209
5904,209
2725,209
5736,209
443869,209
2225,209
656668,209
51701,209
5311217,209
4008,209
4454,209
6445226,209
4722579,210
447488,210
444720,210
24861080,210
543502,210
24865390,210
9549257,211
19235,211
5289459,211
4369435,212
123648,212
40539,212
6914595,212
171833,212
25138294,213
6102822,213
16224058,213
13294447,213
11396600,214
67361,214
4495,214
46937052,214
448297,214
9823454,214
5289296,215
62296,215
5092,215
1055,215
6950578,215
7966,215
3899541,215
15991535,215
15942651,215
9034,215
5287503,216
16131215,216
2403,216
4476954,216
448535,216
7532,216
107984,216
193653,216
7558,216
5287834,216
1567,217
5538,217
445246,217
17753965,217
6365297,217
25129137,217
243556,217
73094,217
505461,217
177837,218
12219,218
445182,218
7100107,218
131704272,218
448940,219
4635105,219
445883,219
5287584,219
5282165,220
36462,220
2157,220
39764,221
54677971,221
18381,221
6918107,221
7127816,221
5311051,221
2958,221
46937137,222
2281,222
65241,222
11659487,222
9826528,223
2583,223
2144,223
445770,223
441481,223
1720,223
24768560,223
24856362,223
9896504,223
24764434,223
104842,224
2734608,224
9883933,224
3739,225
8007,225
12229396,225
24832019,225
6031,226
445576,226
446244,226
1021,227
5288867,227
4634714,228
448254,228
444809,228
4173,229
41781,229
5816,229
8271,230
4474,230
443879,230
9433,230
941651,230
3387,230
4745,230
11973,230
445643,230
11428356,231
42113,231
249,231
6420121,231
5326843,231
46937066,231
9600408,232
656957,232
5289294,232
439774,232
108223,232
60668,233
4160,234
60854,234
2723601,234
444036,234
121891,234
16122612,234
3249,234
3937,234
4138,234
6917864,235
9949848,235
15950376,235
24550,235
33030,235
46937158,236
2763754,236
10258,236
25150856,237
445849,237
444853,237
2766552,237
25243828,237
11519070,237
54723327,237
445144,238
79124,238
25113615,238
9884318,238
180559,239
447378,239
3253681,239
446336,239
9549180,240
16040289,240
11694089,240
444721,240
448763,240
369976,240
22297,241
3162,241
5362119,241
444590,241
5287468,241
1369,241
798,241
948,241
445750,242
1023,243
447568,243
446103,244
5288607,244
11966124,244
446958,244
444753,244
443936,244
134497,245
8064,245
736715,245
3035817,245
65070,245
17754073,245
447793,245
448991,245
4369162,245
445210,245
448011,245
6323407,245
314123,246
446752,247
5288643,247
46936633,247
146719,247
162636,247
5287459,247
656949,247
446659,248
21319,248
2265,248
447652,248
3534,249
6854,249
5780,250
447534,250
4763,251
27447,251
60871,251
9568614,251
107807,251
11291,251
2966,251
16122634,251
45375808,251
13109,251
3000322,252
4674,252
72474,252
