PubchemID,Cluster
2118,252
51039,252
4680,252
2200,252
2771,252
47320,253
24087,253
3599,253
5311505,253
62816,254
2678,254
454216,254
5509,254
5359371,254
5593,254
3601,254
3331,254
36314,254
443943,254
11505907,254
5950,255
9750,255
439153,255
6112,255
6011,255
647,255
964,255
5288136,255
92133,255
115254,255
4725,255
72443,255
9571107,256
13559281,256
71406,256
107694,256
5282443,256
5267,257
5665,257
23663404,257
11001318,258
24856354,258
185460,259
13949633,259
3738,260
5289354,260
670,260
2734054,260
101369,260
24012,260
5289419,260
68865,261
54676868,261
16741238,262
25263223,262
6096886,262
1122713,263
445841,263
5227,263
4565,263
23653530,263
24892821,263
11610553,263
46937161,263
11314340,263
24971313,263
23654841,263
25058138,263
6438583,263
14357,264
447426,264
445114,264
62452,264
1478,264
46937118,264
9543420,264
5288981,265
444862,265
449598,265
1387,265
447960,265
439554,265
2761815,265
25138203,265
440114,265
5287741,265
24794392,265
44129612,265
163296,265
8408,266
3815,266
46937135,266
3845,266
24864079,267
9543437,267
36688409,267
680935,267
24864077,267
24864078,267
24864082,267
46937106,268
5280953,268
46937107,268
11332763,269
23657800,270
1282,270
673,270
657073,270
439444,270
447638,270
378,270
14925,270
7023019,270
23727982,270
11554165,271
447961,271
456390,271
46937152,271
2742752,271
176407,271
131704264,272
40467016,272
54687250,273
17754065,273
6541406,274
185915,274
446101,274
448970,274
448208,274
24485,274
16752640,274
11986118,274
69736,274
446320,275
1400,275
445237,275
5414,275
5494411,275
4369534,275
1700,275
5359421,276
5486971,276
115355,276
19150,276
3341,276
446987,276
13308,276
5284543,276
2441,276
31401,276
33746,276
60172,276
6335986,276
4917,277
10531,277
15541,277
43507,277
23897,277
4567,277
9574768,277
24808489,278
25187896,279
22489160,279
2398,279
6918835,279
6540558,280
448017,281
131704207,282
5479529,283
2342,283
477468,283
60853,283
4675,284
8515,284
449575,284
3706,285
148124,285
37464,285
16259,285
7027,285
22690393,285
3737,285
3741,285
11029,285
42955,285
5362485,286
6251,286
150311,286
5287754,286
446239,286
10238,286
60752,286
156418,286
6328144,286
5282494,286
5289564,287
449526,287
448137,287
24875311,287
1788,287
1786,287
441047,287
441048,287
5289566,287
3082640,287
55717,287
5272139,287
12606920,288
8376,288
5287544,288
64151,288
446816,288
6029,288
1017,288
444397,288
25113136,288
446415,288
604,288
5287621,288
46937165,289
4976,289
9988024,289
337359,289
6914660,289
24882195,289
9865587,290
16122632,291
65999,291
15602982,291
127504,291
24798097,291
6420149,291
71955,291
1819,292
447492,292
42642645,292
639097,292
10204,293
24748047,293
10174090,293
11790,293
24892822,293
20541332,294
5288660,294
6323374,294
46936357,294
9584,294
4477,294
5496862,294
44129603,294
5281007,294
2733279,295
120231,295
446978,295
75451,295
447767,296
5959,296
5288593,297
448872,298
39147,298
1800,298
75791,299
445707,300
439352,300
439280,300
8333,300
17754204,300
130336,300
5288675,300
5496715,300
185457,300
77022,301
131704188,301
5287586,301
101543,302
5287795,302
5312125,302
446113,303
5326713,303
448024,303
131704220,303
79143,303
5494443,303
64689,304
446167,304
529,304
16958,304
448110,304
95054,304
448718,305
440473,305
104406,305
447450,305
131153,305
446811,305
445951,305
3364665,305
24014,305
6323266,305
448668,306
449157,306
936,306
446127,306
9821178,306
3083544,307
444503,307
5311070,307
67678,308
145815,308
8076,308
445079,308
9291,308
6914273,309
17753880,309
72054,309
62886,310
123610,310
51601240,310
61520,311
723,312
11915,312
446561,312
1894,312
445439,312
46936967,312
124969,312
3793,312
441332,313
16666,313
123606,313
2019,313
68613,314
4811,315
5560,315
447832,315
65679,316
4513,316
5757,316
5152,316
16681432,316
998,316
137936,316
71113,316
25111933,316
3015,316
3962,316
11494891,317
29435,317
3540,317
42647299,318
5936,318
122195,318
16750073,319
242332,319
983,319
445160,319
445481,319
16122567,320
4099,320
54677470,320
5482,320
51683,320
10442,320
446876,320
54706138,320
46937033,320
123979,320
5214,320
4708,321
4471188,321
23653508,321
11545694,321
445460,321
444797,321
25058141,321
5326869,321
324690,322
5403,322
5287792,322
445027,322
448943,322
445455,323
1613,323
6443013,323
11840911,323
47953,324
119339,325
11840966,325
439691,326
71616,326
17753851,326
449088,326
612,326
5610,326
27304,326
448976,327
4369343,327
7452,327
441046,327
4369234,327
444461,327
447607,327
97536,328
657027,328
69702,328
449021,328
163626,328
127702,328
33037,329
6862,329
1031,329
869249,329
42613186,329
123351,330
6140,330
5288394,330
188960,330
17753924,330
441480,330
23644529,330
7595,330
1829,331
5289348,331
5139,331
5005498,331
92536013,331
1941,332
5289560,332
4488,332
3325225,332
448657,333
51351657,333
637540,334
54678486,335
4991,335
10240,335
3736,335
4409,336
54766,336
60814,336
4121,337
44229079,337
44585557,338
6852206,339
2823014,340
5330608,340
656936,340
6857692,340
5353307,340
1712095,340
11572962,340
46937132,340
20284644,340
44599207,340
5288988,341
9270,342
11626560,342
160565,342
4163,342
11979316,342
11593706,343
11160307,343
5282452,343
5143,343
9924495,344
216210,345
73303,345
44129627,345
4834,346
2717,346
46937065,346
56649692,347
194762,347
25151504,347
25154714,348
439176,348
448652,348
3080766,348
11499245,349
447715,349
11427975,349
70164,350
104850,350
42647297,351
154417,351
19989057,351
44129631,352
6323526,352
3256859,353
4358,353
11840913,353
11207678,353
449245,353
46937138,354
10250490,355
6857690,355
24901696,356
2526,356
448923,356
448166,356
24764436,356
465669,356
22049997,356
5459319,356
3220,357
13023332,358
46937056,358
11963557,358
24752838,359
71329,359
5288561,359
16058639,360
46937157,360
20843156,361
46937041,361
5327096,361
24466,362
65124,362
195347,362
644066,363
448748,363
64727,364
657119,364
101616,364
46937072,364
8761,365
46936479,366
1050,366
6581,367
656912,367
447722,367
7077,367
165230,368
11579,369
8982,369
2405,369
2337,369
60789,369
448062,370
441290,370
447147,370
19233,370
9863447,370
33255,371
3423265,372
4919,372
5359,372
16133751,372
2765,372
4747,372
82146,373
1536,374
65302,374
9547943,375
2763788,375
5381226,375
667466,375
9867609,375
24866443,375
447278,375
3000663,375
46937134,375
6436219,376
3339,376
24178120,376
10482134,376
448533,377
446157,377
5287467,378
164908,378
46937037,378
44143696,378
24892823,378
46937049,378
54727972,378
5287845,378
24779676,378
5288113,379
6102777,379
10138993,379
16133778,380
9600418,380
5288709,380
86418,380
5353303,381
15113,381
131704235,381
5326671,381
5991,382
8275,382
6957673,382
3292,382
11742,382
1065,382
446284,382
5288712,382
114753,383
6324659,383
2249,383
5284585,383
73342,383
3198,383
10071196,383
129806,383
64642,383
11235728,384
449244,384
24987688,384
9818231,384
6453361,385
641237,385
5287565,385
815,386
25077405,386
271,387
41867,387
448505,387
18432427,387
11282283,388
6714002,388
204109,388
91469,389
16684434,390
2216,390
11313622,390
5282322,391
4695,391
52421,391
6597,392
867,392
1432578,393
5327073,393
4139,393
449487,394
125132,394
49866861,394
5287794,394
79541,394
5328969,394
4462,394
46937174,394
91514,395
3657,395
4162,395
6918296,395
2734707,395
25113127,395
5282031,395
3342298,396
3387240,396
449087,396
478379,396
5289162,397
4044,397
4631605,397
2608,397
446578,397
9543426,397
10601417,397
8179,398
1121782,398
16043,398
11522441,398
54726192,398
11669698,399
131704228,399
657106,399
24864821,399
16122585,399
76313,400
11326613,400
6420120,401
17753879,401
5288980,401
4149241,401
6420119,401
16040281,402
439398,402
24941249,402
4369425,402
5288544,402
15942661,402
446980,402
17754171,402
891831,403
44263483,404
448014,404
9811834,404
6995013,405
6852193,406
1289593,407
16058668,407
24768547,408
25220914,408
19826721,408
447950,408
24941243,408
25113617,409
6102685,409
2361,410
54892,410
5282219,411
5287824,412
3715,412
97577,412
3269,412
5326967,413
2162,413
444766,413
656986,413
16750083,413
16757,414
287180,414
11963546,414
5288371,415
446854,415
125414,415
743,416
2170,416
445675,417
777,417
20194,417
1535935,417
54671008,417
17749728,417
45480634,417
6451,417
444863,418
5289529,419
5289091,419
163884,419
5287756,419
4362,420
5282253,421
5957,421
446807,421
6369390,421
5281855,421
9812414,421
46936447,422
3784,422
444348,422
9860102,422
44563,422
27686,422
66535,423
64993,423
3086686,423
165339,424
54670067,424
129148,424
448503,424
448769,424
443600,424
5483,424
5413,424
7012,424
446399,425
2218,426
38945,427
10413,427
3333,428
622262,428
447362,428
24759,428
3085017,429
11597571,429
54680675,430
36523,430
51263,430
65981,430
123421,430
4274,430
5362436,430
5280453,431
34755,432
447976,432
5488645,432
6804,432
9548602,433
441278,433
3314,433
3742,433
2482,433
202225,433
1071,433
60936,433
25058137,434
4768,434
5288320,435
15391,435
5280934,436
5329098,436
6328526,437
107970,437
171558,438
11156438,438
4739,439
6446,439
2294,439
11493841,439
2085,440
4697633,440
698,441
16741116,441
5756,441
5310985,441
446309,441
22502,441
27991,441
5327091,441
9931954,442
48041,442
3759,442
3125,442
4639,442
9810131,442
5606,443
67683363,444
4058,444
44668,445
9854489,446
17754119,446
10247560,447
49867432,447
444640,447
5288588,447
24894155,447
16058629,447
3032732,448
11705956,448
9819610,448
10303,448
46937131,449
449462,449
165331,449
9547939,449
3038525,449
9925908,449
46937111,450
3870203,450
450268,450
10302451,450
5288573,451
11957394,451
125889,451
50599,451
445015,452
11149479,452
25023709,452
444849,453
4112111,454
4369434,454
6880,454
46937076,455
16750123,455
24836815,456
24963035,456
10450114,456
6420118,456
42615254,456
24764440,456
10038928,457
23653500,457
22021390,457
46937032,458
17754079,458
25174101,458
447573,458
4775,459
54707177,459
2995,459
6010,460
2540,460
64715,460
27854,460
12894,460
3503,460
208898,461
446245,462
445383,462
447360,462
70914,463
5179950,463
446488,464
5487,464
3050,464
5884,464
12473,464
132999,464
90624,465
125564,465
176,466
1123,466
9543425,466
68942,466
4849,467
445966,468
6369389,469
763,470
60700,470
42608445,470
11776755,471
71301,471
5327,472
54676537,473
5310966,474
60164,474
5983,474
441243,475
2451,475
28620,476
123831,476
4097,477
4632,477
131704193,477
3278,478
3042,479
9543521,479
5526,480
54675776,480
4506,480
60695,480
22644374,481
23722943,482
5287461,482
11069133,482
25195347,482
9863791,482
11511120,482
5287837,483
5478860,483
5353288,483
446965,484
53627505,484
449597,484
54727980,484
24851689,484
25126798,484
11995761,485
9861547,485
6435808,486
25134248,486
122316,486
4474585,486
5849540,487
445614,487
6436173,488
15387,488
5493381,489
5311167,489
156391,489
193962,489
130881,490
54808,491
5281040,491
1453694,491
446129,491
5666,491
60830,491
4782,492
5994,492
4748,492
3730,492
1028,492
5005,492
53387035,493
3467,493
5503,493
3310,493
5411,494
292661,494
448582,494
3336,495
10324367,496
6914644,496
24883486,496
9870652,496
25078139,496
3777900,497
7248,497
25155578,498
46937075,498
19844,499
9817550,500
7970,500
5287846,500
54676715,500
1952,500
7264,500
40428878,500
54736485,501
5327153,502
74190,502
311,502
6918509,502
736186,502
10163178,502
445987,503
119828,504
4470566,504
6458152,504
16750071,504
44141871,505
91610,505
656917,505
115348,506
4797,506
5287979,506
5795340,506
46937097,506
10361208,506
10172943,507
11683,507
449209,507
12412578,507
16122635,508
4474777,509
24768549,509
5192,510
5287866,510
448326,510
49867154,510
445824,511
220010,511
9797919,512
44129621,512
180621,512
7060565,512
44144383,512
5330197,513
25011731,513
10339710,514
446724,514
4369285,514
6852141,514
638024,514
18794,515
3537,515
444883,515
446725,515
446758,515
444773,515
6419228,515
12302745,516
25246329,517
11245700,518
110635,518
5280335,518
448003,518
2449,518
84894,518
25113614,519
54677946,520
26042,520
440936,520
55285,521
1195,522
5287492,523
444237,523
447368,523
15433,523
5305969,523
9952008,523
439650,524
446720,525
31275,525
5497045,526
23994,526
444456,526
54689025,526
5289024,527
3081361,527
449588,528
444260,529
7504,529
8617,529
3036505,529
5288869,529
6399008,529
443231,530
161647,531
445093,532
444756,532
5326566,532
24856357,532
5478838,533
7419,534
17754112,534
12717,534
4470790,534
92105,534
689043,535
5287720,536
131624,537
3779,538
121938,538
10113978,538
65013,538
199,538
17756771,539
25419,540
3562,540
12555,540
3052,541
445720,541
17753844,541
447834,541
642409,541
6914613,541
445950,541
150610,542
11404337,543
22834577,543
3003141,544
5850,544
16045340,545
6323420,546
4635864,546
10042950,546
11235729,547
5289418,547
46936282,548
445580,549
24754814,549
3581192,549
23644580,549
6323362,549
5273394,549
5479530,550
2165,550
2949,550
4473,550
5281078,550
3284,551
3059,551
121945,551
2311,551
5184,551
6435415,551
105153,552
11228026,553
216258,554
60860,554
42611257,554
11597697,554
104758,555
387447,555
2559,555
123634,555
10660,556
60663,556
71349,556
23672064,556
5462501,556
13136,556
2550,557
446596,557
54675783,557
1134,558
2284,558
9294,558
61996,558
5826,558
15759,558
59708,559
4178,559
29089,559
23649245,560
12597,561
447546,561
24450,561
516900,561
3830,561
23668479,561
6224,562
25295,563
448138,564
5289324,565
131704302,565
5327066,566
4369443,567
448969,567
445463,567
5287610,567
193512,567
9543472,567
25190761,568
6420159,568
11507920,569
5326870,569
15942658,570
449625,570
6540268,570
10342449,570
15942657,570
11485425,571
5281614,571
25210493,572
60857,572
25210478,572
5119267,572
10831270,572
6323250,573
5326978,573
736027,574
6883,574
16741245,574
16122554,574
776315,575
834826,575
6852128,575
17758920,576
10017976,577
9820034,577
10397869,578
23665772,578
5288653,578
46937062,579
10180201,580
445501,580
24963047,581
444746,581
25113125,582
3699841,583
5289469,583
54685311,583
24808495,584
60206636,584
15991547,584
6623,585
6102708,585
25210273,586
104838,586
736104,586
5287452,586
11395145,586
9552079,586
15897928,587
23629654,588
17754207,588
25074470,589
168213,590
5287547,590
17753791,590
3893,590
5288442,590
1836,590
154101,591
4913,591
5508,591
6918248,592
21867154,592
54454,592
398148,592
657077,593
285553,593
11575,593
3991,593
448875,593
24360,594
499953,595
447721,595
5289339,596
4469987,597
1433,597
6917655,597
92153,597
4754,597
167842,598
8747,599
697959,599
205225,599
17753950,600
8420,600
86,601
447315,601
5288557,601
446719,601
158758,602
17754203,602
122623,603
44129608,603
448573,604
12620,604
5687,604
60496,604
444320,605
57449,606
9578005,606
131704226,607
447958,608
2084,609
5288230,610
64968,610
248,610
5238,610
446275,611
53359,611
53001,611
449500,612
2478,612
880,612
462919,612
7933,613
8917,613
82315,613
10517,614
19910,614
11319053,614
4413,614
10224181,614
4212,615
2131,616
5496659,616
6253,617
78058,617
24748051,617
5202,617
4062,618
446716,618
312145,618
36811,619
25137844,619
938,619
4086,620
43815,620
4940,620
5284447,620
5073,621
5396,621
47471,621
5351166,621
2767,622
16960,623
5362124,623
2806,623
5284570,624
6101,624
5641,624
11270500,624
5284627,625
447043,626
3033818,626
2792,626
5280363,627
5284550,628
75243795,628
8163,628
9554696,628
44237094,629
5403336,630
5460413,630
11840955,630
14086997,630
9929643,631
5726921,632
440053,632
24180721,632
1561,632
9600412,633
6102788,633
46937050,633
24741806,634
5001396,634
11234049,634
9576916,634
23724530,634
24832022,635
22128,636
131704225,636
6018,636
10275777,636
131704183,636
15978579,637
6918366,637
445629,638
122197,638
6291,638
444475,638
443388,639
9864,640
5282415,641
2756,641
161580,642
44564107,643
9831783,643
11254352,644
4568,644
9912092,645
30668,645
4196,645
6398970,646
4614,646
157688,646
77998,647
61475,648
24812758,648
60787,649
60612,650
5718,651
16678941,651
5516,652
52195,652
9811704,652
16136245,652
3399,653
72281,653
3532,653
131535,653
24783652,653
3267,654
3356,654
16886,654
54758501,655
72402,656
9865515,657
165390,657
1881,657
5457,658
9865442,658
119032,658
3086401,659
448974,659
134780,660
98614,661
399618,661
2740174,661
11809364,661
10389239,661
5492457,662
11460087,663
3677,663
17753915,663
4369141,664
6323527,665
123920,666
446761,666
5289377,666
9822610,667
24883488,668
42627562,668
1783,668
18690028,669
1707,669
15942677,670
5278689,670
501640,670
3161908,671
9994066,672
5326871,673
644019,673
6603901,674
46937124,674
5413034,675
24178109,676
25021186,677
3506204,677
46937104,678
3776,678
11,678
24798721,679
3035016,679
44129601,679
736259,680
447537,680
11500493,680
24941253,680
11987846,680
11992146,681
24768527,681
67532,682
6857711,683
5282230,684
24812719,685
735838,685
46937067,685
1757,686
16070039,687
6914612,687
4369084,688
449186,688
446966,688
46937140,688
5289417,688
25011728,689
9547958,690
15991559,690
11213558,691
5494385,691
6610318,691
23647358,691
16221501,692
6852154,692
25113172,692
11711595,693
187,693
11304895,693
447734,693
3000493,693
25023705,694
24180714,695
71733,696
131704299,696
107778,697
60813,698
6227,698
65833,699
2350,700
208902,700
25113171,700
4786,700
5326927,701
233240,701
24832027,701
3890,701
10267,702
447153,703
165491,703
227,704
10130120,704
448819,705
3062316,705
5288878,705
131704263,706
5287617,707
44,708
4177750,708
69020,709
447523,710
84029,710
445825,710
444727,710
5289258,711
7057884,711
52949062,711
449517,712
5430,712
2723698,713
445989,713
22298966,714
5327045,714
2797541,714
46937164,714
446905,715
7997,715
448008,715
439968,715
131704212,715
5289510,716
6386,716
441443,717
439278,717
83242,717
439196,717
65628,717
5288784,718
11840979,718
444235,719
448088,720
23327,721
5287882,721
446637,721
97535,722
77982,722
3080775,722
4369429,722
6914625,722
5289076,723
4369103,723
5287692,723
448124,724
123966,725
65309,725
17753890,726
97032,726
854023,726
439178,727
67427,728
447098,728
447732,729
9996708,730
107526,731
1005,732
444635,733
2334,734
10518,735
3948,736
60726,737
6172,737
3337,737
8223,737
2119,738
12035,738
3780,738
441130,739
36273,739
17358,739
13791,739
56801,739
54686904,740
3005573,741
39186,741
4078,741
2764,742
8226,743
3114,744
28517,744
2369,745
11333,745
159594,745
23652731,745
483407,745
56928011,746
6437075,746
23644575,747
94286438,748
25138280,749
241868,749
46870043,750
42627769,750
5327095,750
4636204,751
24393,751
1117937,751
11967789,751
46937116,752
5329103,752
45268539,752
3000505,753
23636976,754
24875320,754
10095865,755
44629555,755
25138278,755
5327103,756
46937038,757
4494,758
3033825,758
11954293,759
444266,760
1290,761
448904,762
448327,762
68271,763
165138,764
445732,765
5288209,765
1549008,766
5388962,766
5038,766
60773,766
3033637,767
15232,767
16686079,768
9810246,769
2662,769
4456,769
104727,770
132706,770
3608,770
861,770
5832,771
92108,771
15953860,771
11125,771
159247,772
151165,773
2197,773
3261,773
3340,773
128549,774
3899,774
110634,775
126941,775
60947,775
5311454,775
83513,776
16682987,776
232,776
83030,776
12453,777
3016,777
10836,777
4942,777
5076,778
3385,778
681,778
5161,778
4666,779
4585,780
19649,780
3777,781
5584,781
2800,781
2370,781
3066,782
13314,783
18104,783
23954,784
11526696,785
50905713,786
2750,787
4011,787
6440180,787
3055168,788
9826451,789
10403821,789
11304743,790
6857727,791
8969,791
6914648,792
447012,792
11840988,792
11840989,792
397,793
4369451,794
25021183,794
446366,795
5289374,796
6323185,796
979,796
16058682,797
441161,798
192197,798
5288721,799
6119,799
25229552,800
6914609,800
42627755,800
16122526,800
46937126,801
448295,801
123982,802
448167,803
46937102,804
12195517,804
4788,805
24894151,805
23644582,805
5288193,806
149790,807
23728517,807
10067695,808
5288596,808
6323454,808
447446,808
