PubchemID	Cluster
445456	1
5961	1
1110	1
6288	1
4055	1
33741	1
2481	1
60753	1
439260	1
727	1
60750	1
5281081	1
1990	1
24763	1
6006	1
3325	1
2911	1
9933193	1
2882	1
8612	1
4369359	1
213039	1
3637	1
445238	1
449190	1
23644144	1
19	1
5496796	1
1944	1
5288385	1
46936196	1
445025	1
65552	1
439155	1
96	1
448585	1
342	1
5287612	1
154575	1
114683	1
6329	1
445561	1
5288437	1
6228	1
5288259	1
443200	1
65562	1
107758	1
441298	1
446795	1
16842	1
444913	1
9996708	1
656969	1
147071	1
444612	1
11987780	1
736715	1
17754162	1
449223	1
777	1
4357	1
448475	1
1633	1
637090	1
17753851	1
447340	1
6175	1
1188	1
447234	1
445155	1
11966124	1
223368	1
5288238	1
445328	1
24417	1
132519	1
5288123	1
100714	1
5288139	1
6323208	1
449538	1
131704200	1
5288499	1
446201	1
447369	1
131704201	1
446994	1
978	1
81831	1
449125	1
122336	1
155448	1
6338574	1
445245	1
10976469	1
131675359	1
447253	1
444182	1
5288001	1
1549107	1
439162	1
6119062	1
5311	1
152306	1
133246	1
60817	1
131704207	1
5287417	1
101059193	1
84682	1
444764	1
9578243	1
445308	1
445528	1
447084	1
151483	1
10972	1
449208	1
5326514	1
61207	1
8955	1
449409	1
1677	1
447923	1
447196	1
446491	1
82400	1
7752	1
447561	1
4635111	1
446414	1
10635	1
131704221	1
784625	1
447229	1
1715	1
440317	1
3710	1
446102	1
11740154	1
448013	1
447955	1
131704227	1
8758	1
21439	1
100016	1
449144	1
5289215	1
408285	1
444765	1
5289376	1
446998	1
1137	1
446796	1
643975	1
92199	1
11852	1
131704231	1
3713	1
6323502	1
447271	1
656966	1
447569	1
7167925	1
42627031	1
4369101	1
6409	1
70	1
5280832	1
448749	1
6857384	1
449201	1
4369172	1
688357	1
439186	1
449029	1
17753999	1
446920	1
5462442	1
657043	1
439616	1
447750	1
9305	1
448235	1
439456	1
97725	1
448267	1
1584	1
70807	1
445579	1
444053	1
39981	1
1135	1
1396	1
1543	1
46936694	1
444200	1
13373305	1
314123	1
439220	1
17085	1
657038	1
444818	1
4316	1
9600404	1
131704249	1
445462	1
5287671	1
445940	1
448894	1
445302	1
5289415	1
97538	1
1758	1
49867291	1
347590	1
148140	1
121966	1
93082	1
446122	1
5289593	1
10430	1
6503	1
9834298	1
445537	1
985	1
165196	1
6950298	1
4288	1
131704260	1
439351	1
444475	1
5287706	1
1176	1
445303	1
447966	1
85466	1
71077	1
644111	1
447945	1
126747	1
449167	1
447411	1
448017	1
5288799	1
439450	1
447152	1
5849540	1
657140	1
449534	1
1478	1
637542	1
121904	1
446221	1
44308490	1
6454902	1
9958	1
17754066	1
448926	1
439553	1
446916	1
119205	1
446665	1
175496	1
5289611	1
135	1
36	1
79143	1
123871	1
2230	1
193305	1
3092847	1
980	1
17754108	1
545	1
449146	1
222285	1
445888	1
5681	1
448022	1
126154	1
58	1
447236	1
446324	1
4369413	1
5327131	1
456214	1
5327013	1
4369477	1
5745206	1
198752	1
119373	1
121892	1
164509	1
443894	1
5329098	1
3038498	1
6603746	1
16478818	1
17414308	1
6914614	1
3547	1
9547945	1
44129612	1
46937150	1
448968	1
15942662	1
20846113	1
5004	1
3003141	1
31553	1
4850	1
131704323	1
4031	1
2466	1
160	1
581	1
1125	1
1301	1
1798	1
3367	1
5672	1
5721	1
16533	1
93860	1
96312	1
160051	1
5251896	1
5479141	1
6918313	1
25077993	1
44201343	1
242	1
2354	2
54746	2
3033538	2
2160	2
5578	2
2088	2
4030	2
18283	2
4493	2
119031	2
2381	2
60815	2
148192	2
5493381	2
123619	2
128882	2
446659	2
131704197	2
11914	2
447199	2
5288783	2
447873	2
444718	2
7478	2
5288792	2
65533	2
9543424	2
186	2
56069	2
188350	2
439326	2
657141	2
11979	2
996	2
446274	2
448662	2
447049	2
446394	2
8642	2
440996	2
5287870	2
5287648	2
446586	2
5497056	2
447014	2
68368	2
451597	2
159324	2
57515973	2
133090	2
5565	2
46937046	2
46937057	2
1548970	2
131704310	2
185460	2
85	2
3040	2
3355	2
3364	2
3449	2
3685	2
4736	2
5052	2
3369	3
6057	3
750	3
1130	3
134601	3
6267	3
3476	3
38521	3
5353853	3
1775	3
5282226	3
104758	3
4659569	3
4201	3
3162	3
6337614	3
31072	3
4497	3
2576	3
4926	3
153941	3
8730	3
37632	3
54675779	3
46936176	3
5291	3
3372	3
5320	3
60961	3
5577	3
37720	3
50294	3
5070	3
1349907	3
5281071	3
3117	3
5361323	3
2794	3
1549008	3
5852	3
151171	3
13769	3
5734	3
9444	3
6540478	3
3410	3
77991	3
156419	3
4927	3
4908	3
4162	3
5029	3
60937	3
3151	3
3821	3
4168	3
208908	3
888	3
9565	3
68873	3
5487427	3
68723	3
33887	3
2206	3
1615	3
31721	3
62156	3
98527	3
222865	3
71371	3
131704176	3
2526	3
444425	3
4939	3
440271	3
445032	3
5288538	3
445227	3
441046	3
448993	3
8988	3
447096	3
17754166	3
46936680	3
5288658	3
54369	3
5353370	3
131704261	3
46936829	3
445638	3
5288464	3
11840920	3
638035	3
5601	3
2350	3
5282219	3
9977819	3
134019	3
6918493	3
46705423	3
151174	3
4992	3
1993	3
5335	3
121396	3
10133	3
16130957	3
24199	3
448677	3
446967	3
25271580	3
6540261	3
445858	3
46937094	3
439551	3
11840966	3
446977	3
5289053	3
1360	3
443833	3
4369485	3
644013	3
10247560	3
3781	3
3604	3
21109	3
40704	3
54708735	3
1548942	3
68861	3
11967809	3
24856436	3
3822	3
134664	3
10230	3
30951	3
2541	3
107994	3
105145	3
5744	3
636398	3
11234049	3
102232	3
298	3
1805	3
2085	3
2274	3
2307	3
2443	3
2512	3
2522	3
2786	3
2978	3
3000	3
3008	3
3043	3
3056	3
3060	3
3222	3
3368	3
3370	3
3382	3
3384	3
3388	3
3425	3
3461	3
3512	3
3636	3
3640	3
3954	3
4036	3
4042	3
4043	3
4140	3
4159	3
4428	3
4513	3
4635	3
4885	3
4889	3
4894	3
4895	3
4896	3
4900	3
5257	3
5407	3
5408	3
5409	3
5466	3
5525	3
5636	3
5771	3
5877	3
10547	3
12460	3
16230	3
18140	3
20585	3
20969	3
23993	3
32603	3
37392	3
40703	3
41774	3
42615	3
51577	3
54158	3
62819	3
73658	3
104849	3
123611	3
123623	3
135113	3
206527	3
358641	3
444006	3
4474778	3
4517618	3
2645	3
2735	3
3641	3
5772	3
281	3
16130295	4
22524140	4
16129704	4
45267103	4
448601	4
3007	4
71415	4
54841	4
43672	4
2148	4
44424639	4
3559	4
5484727	4
4543	4
5328	4
3435	4
64139	4
2099	4
3108	4
3055	4
3011155	4
151166	4
3052776	4
5468	4
657131	4
448220	4
72271	4
441123	4
449555	4
70931	4
6327654	4
644175	4
448632	4
444215	4
446386	4
6131	4
57030	4
33042	4
17754209	4
151170	4
5289535	4
439846	4
5327077	4
3016416	4
40326	4
6912404	4
9955116	4
213053	4
160355	4
9838022	4
131682	4
5709	4
2366	4
3080	4
263366	4
10308106	4
107970	4
11556711	4
57379345	4
25151504	4
162955	4
3086401	4
5457	4
11965427	4
443380	4
44631912	4
11404337	4
23951	4
143	4
1972	4
3063	4
3171	4
3687	4
3890	4
5064	4
5645	4
5731	4
8197	4
19090	4
25959	4
42395	4
47640	4
60754	4
62816	4
65014	4
65840	4
71348	4
72938	4
123597	4
123620	4
208920	4
489129	4
5360237	4
6850789	4
11947681	4
16126651	4
16129616	4
16129617	4
16129632	4
16129665	4
16129672	4
16129682	4
16129701	4
16129703	4
16130199	4
16131310	4
16132265	4
16132283	4
16132418	4
16132438	4
16132441	4
16132446	4
16134956	4
16137271	4
16139342	4
16139605	4
16156130	4
16158207	4
17754772	4
24846132	4
24950485	4
25074886	4
44134877	4
44146714	4
44201342	4
44564722	4
44567678	4
3680	4
9860058	4
24970412	4
25102846	4
446124	5
446662	5
446277	5
4196	6
71398	6
6436135	6
3157	6
441401	6
3333	6
157920	6
3305	6
2893	6
11291932	6
5388906	6
4578	6
2021	6
2791	6
2909	6
3375	6
3379	6
3381	6
3392	6
4271	6
54786	6
6433119	6
21630	6
34058	6
54695768	7
5289507	7
961704	7
23690938	7
5106	8
4211	8
41693	8
9552079	8
446824	8
13017	8
445309	8
6419228	8
5288113	8
68802	8
11677589	8
3872	8
439811	9
17753777	9
6102824	9
49852292	10
4993	10
2368	10
20279	10
44257	10
444031	10
2554	10
31378	10
3393	10
3440	10
4510	10
4873	10
5280980	10
3827	10
5078	10
5991	10
3749	10
4054	10
5379	10
4891	10
5311181	10
11876263	10
10607	10
4932	10
66265	10
31101	10
5002	10
17134	10
5462222	10
5875	10
516892	10
3003157	10
3380	10
3678	10
444719	10
5289076	10
5289037	10
449606	10
222528	10
159738	10
854026	10
6918537	10
53708	10
5310939	10
71364	10
216235	10
4101	10
1510981	10
11499245	10
6451149	10
9823820	10
5205	10
23954	10
2462	10
3250	10
3746	10
4253	10
4264	10
4422	10
4623	10
4638	10
5040	10
5051	10
5514	10
5651	10
45469	10
71273	10
154058	10
157429	10
5488383	10
48175	10
6274	11
667484	11
107	11
9875516	11
6914595	11
171833	11
447956	12
4633	12
446504	12
185914	12
9403	12
8759	12
3263	12
5404	12
130565	12
46937026	13
54477	13
2484	13
1649	13
6326983	13
5496627	13
72792	13
2761494	13
165151	13
131704233	13
445969	13
444581	13
447559	13
445018	13
9854012	13
2132	13
165323	13
46937108	13
46937109	13
4259	13
71362	13
46937081	14
70678590	14
439153	14
6024	14
28864	14
6049	14
154044	14
446325	14
446186	14
449014	14
449588	14
448407	14
4470378	14
644241	14
219077	14
5743186	14
123964	14
3085218	14
9549225	14
11500273	14
25113128	14
16122577	14
2079916	14
15942652	14
6914621	14
54682555	14
23270857	14
12148754	14
11229234	14
1722	14
5726921	14
16113377	14
16741227	14
10364826	14
25138278	14
46937123	14
87517	14
16750094	14
5289197	14
25023881	14
637775	14
5327097	14
94286438	14
24771758	14
11269429	14
42611257	14
23663870	14
13344	14
3403	14
131704185	15
119607	15
2247	15
2372	15
7339	15
5287540	15
4469994	15
2681	15
448372	15
8629	15
131704183	15
447256	15
5287515	15
657144	15
447048	15
7464	15
5459918	15
11113761	15
123912	15
449218	15
448873	15
449633	15
5287494	15
448087	15
17754157	15
447261	15
444672	15
446858	15
5288987	15
65077	15
7389	15
448667	15
5281	15
69736	15
5288719	15
448575	15
657098	15
447202	15
445533	15
657065	15
446783	15
5459861	15
131704252	15
5289321	15
17754128	15
448294	15
2396	15
6992039	15
445999	15
449101	15
445736	15
4327	15
1331	15
447022	15
700	15
71070	15
448610	15
2353	15
5287936	15
5289531	15
444514	15
448025	15
447466	15
44462678	15
65074	15
439750	15
11481186	15
448971	15
89950	15
445785	15
445307	15
17753799	15
5494414	15
5288103	15
5288476	15
3236	15
2562	15
191	15
3848	15
102258	15
219084	15
6477186	15
16158473	15
24838347	15
10219702	16
445354	16
150610	16
33624	16
5311221	16
4934	16
3002190	16
28486	16
5287990	16
46936357	16
46936702	16
5453	16
3001028	16
6857686	16
1150567	16
12773795	16
247304	16
1723	16
65157	16
9818306	16
222757	16
401	16
596	16
3256	16
3268	16
54688	16
3055172	16
3929	17
5284373	17
60846	17
2082	17
10917	17
4914	17
55466	17
2720	17
259331	17
60921	17
5460413	17
449362	17
3260017	17
446837	17
5880	17
7405	17
449394	17
131704237	17
447018	17
3455	17
448333	17
394347	17
445534	17
379	17
46937028	17
1712	17
25113124	17
11502647	17
4300	17
6096886	17
10400412	17
446158	17
9547940	17
6102781	17
42608445	17
23644579	17
17748441	17
2823014	17
11987860	17
447911	17
46937048	17
2776424	17
9547959	17
46937053	17
44144379	17
25049750	17
6540289	17
10286462	17
446106	17
14368760	17
2724883	17
673481	17
131505	17
5288064	17
5288066	17
446845	17
24963048	17
24801862	17
14899645	17
736407	17
46937149	17
6852129	17
753	17
62956	17
55331	17
72022	17
2548	17
3209	17
4989	17
5032	17
5523	17
32169	17
60183	17
62924	17
127909	17
441382	17
5199	17
131536	18
55480	18
5327067	19
5314	19
5360515	19
3059	19
3767	19
9870843	19
3019	19
1978	19
3343	19
9923	19
159055	19
448269	19
17754131	19
12530	19
446385	19
77022	19
130611	19
446185	19
446948	19
131704254	19
127370	19
447108	19
14463	19
5287799	19
447827	19
5438	19
17753992	19
5289470	19
1511	19
17754186	19
10305301	19
54688679	19
448012	19
5289039	19
448009	19
10621	19
10299876	19
39562	19
24180718	19
10339710	19
22850133	19
44129620	19
9543521	19
10343728	19
24180722	19
4369568	19
5287977	19
54682463	19
4474224	19
23586145	19
25243853	19
25134253	19
2738139	19
4447	19
11149906	19
9549259	19
74077203	19
6852168	19
11979006	19
10286159	19
449241	19
46937118	19
24748045	19
449003	19
3000663	19
9547890	19
6006216	19
44129629	19
44129630	19
5289054	19
122335	19
447359	19
24878044	19
124075	19
54767916	19
3447	19
5467	19
13559279	19
2349	20
447523	21
151437	21
5287465	21
124823	21
20055510	21
447994	22
5215	22
2343	22
54454	22
444941	22
448940	22
5287571	22
445756	22
447652	22
17753903	22
3266379	22
3082729	22
5288173	22
123865	22
446627	22
612	22
4369491	22
65015	22
24836816	22
25023709	22
25126798	22
51045	22
222786	22
1084	22
2524	22
4053	22
60834	22
108144	23
1983	23
4499	23
3105	23
31304	23
6279	23
2796	23
5870	23
5358	23
5353894	23
3366	23
3354	23
5284596	23
44093	23
2444	23
159269	23
439284	23
5288631	23
444451	23
1746	23
9046	23
2663	23
285033	23
219100	23
59227	23
6918835	23
10783	23
154234	23
5276520	23
1082702	23
10095904	23
24941263	23
6914624	23
24800833	23
11957393	23
2352168	23
9543494	23
23653531	23
3492020	23
23729147	23
46937091	23
25138280	23
24756824	23
54688400	23
2737071	23
6451164	23
104747	23
86418	23
6918612	23
114905	23
58460047	23
4266	23
10028615	23
11593706	23
6540267	24
37768	24
38853	24
3100	24
443884	24
115237	24
64147	24
49866981	24
49866839	24
205131	24
5311399	24
11658860	24
27400	24
62358	24
90206	24
6918710	24
24778473	24
46937063	24
447219	24
24798741	24
654376	24
24752832	24
24901723	24
448729	24
46937115	24
25263414	24
9927355	24
44422489	24
46937119	24
11338033	24
96876	24
24764442	24
2972	24
9865528	24
5330286	24
46196517	24
2232	24
104799	24
455658	24
3086685	24
6850791	24
9815559	24
54929	25
448668	25
5496872	25
9549180	25
4369475	25
46937043	25
46937051	25
446532	25
25134249	25
11694089	25
444721	25
448763	25
369976	25
1548992	25
71587201	25
97297	26
5391	26
2578	26
40839	26
4046	26
145068	26
5035	26
449171	26
3156	26
2803	26
1548887	26
4935	26
60877	26
667476	26
77992	26
6335412	26
27661	26
4883	26
4870	26
53461739	26
4631	26
5325	26
23700	26
65115	26
5798	26
5287488	26
65359	26
448841	26
25199766	26
11243969	26
9952916	26
219090	26
6115	26
670006	26
24860533	26
24180719	26
24812720	26
24836812	26
25011729	26
23653503	26
11348631	26
5287796	26
25134257	26
4292413	26
7013169	26
23586146	26
23645578	26
24963033	26
11349402	26
5327092	26
5288710	26
87031	26
9926933	26
5289332	26
5289386	26
6323528	26
121026	26
15574941	26
54684141	26
11707110	26
170361	26
4865	27
25074887	27
14257662	27
5284604	27
5496628	27
764	27
16186054	27
156422	27
447341	27
448653	27
169870	27
11669698	27
2391	27
2891	27
214339	27
5462337	27
16129690	27
56842239	27
5281897	28
1051	28
12560	28
4999	28
71567	28
644065	28
16197727	28
1549000	28
154257	28
2881	28
32281	28
148127	28
4479094	28
16137828	28
72304	29
148121	29
708346	29
210332	30
26987	30
5819	30
5071	30
3180	30
34633	30
4192	30
5504	30
6473883	30
4235	30
5995	30
4310	30
446382	30
71306319	30
447998	30
277	30
6505368	30
133021	30
4369446	30
6445226	30
11840917	30
448285	30
5278688	30
24752837	30
9871419	30
3194	30
813	30
1971	30
2133	30
3255	30
4451	30
4547	30
4678	30
5486	30
41744	30
316280	30
3037258	30
656911	31
15606	31
445936	31
5881	31
446595	31
95034	31
656894	31
445614	31
5289089	31
5326739	31
444833	31
967	31
9543427	31
445732	31
446237	31
447845	31
448110	31
17754104	31
16133778	31
439912	31
675	31
445967	31
445306	31
448965	31
14253	31
448658	31
17753927	31
5497016	31
17473	31
24239	31
446468	31
5289457	31
73927	31
447336	31
445459	31
49867144	31
5289299	31
974	31
72258	31
5388928	31
188347	31
5288147	31
5288145	31
12897341	31
1001	31
17754130	31
5459816	31
119138	31
447406	31
5289570	31
444792	31
446240	31
387442	31
9862248	31
131704205	32
439407	32
10062737	32
449178	32
11861988	32
5287989	32
131704251	32
1609	32
1698	32
443955	33
5440	33
31640	33
5479	33
3711	33
445504	33
191445	33
25023710	33
25181321	33
9842606	33
6857702	33
2817424	33
9543496	33
9833444	33
6	33
4536	33
5470	33
11020241	33
447962	34
2474	34
4095	34
166548	34
60613	34
54680690	34
35330	34
33166	34
37792	34
5431	34
445443	34
447776	34
5288504	34
445076	34
445715	34
444104	34
5288600	34
65130	34
10394	34
440033	34
75019	34
446400	34
11646	34
71353	34
5340	34
10152654	34
5419	34
5388909	34
6102691	34
4369426	34
5288615	34
46937117	34
21850055	34
510684	34
24762195	34
735838	34
23654841	34
14812933	34
445920	34
46937179	34
15951529	34
40589	34
47528	34
10288191	34
9852519	34
11519069	35
4100	35
1986	35
1032	35
42615253	35
5327152	35
46937056	35
6420121	35
9994897	35
131704314	35
73333	35
11949646	35
4425	35
46937060	36
6083	36
5280793	36
6037	36
5311067	36
84088	36
4173	36
5289193	36
1808	36
7419	36
448661	36
445718	36
131704219	36
42626649	36
4633094	36
5326682	36
447877	36
92824	36
4369171	36
38	36
447980	36
440005	36
446355	36
447959	36
445892	36
181426	36
15991573	36
3699841	36
25058136	36
6793	36
6420178	36
6854	36
24778299	36
11485425	36
10822243	36
448258	36
5281701	36
11963565	36
5289221	36
439530	36
10993014	36
9889200	36
124653	36
146	36
159	36
206	36
3203	36
3750	36
5596	36
56603655	36
7000165	37
305	37
5960	37
6262	37
1738118	37
33032	37
5280581	37
14969	37
5359272	37
445571	37
259994	37
11073745	37
289	37
3371	37
447527	37
656979	37
466959	37
445784	37
1855	37
5287894	37
17753990	37
445995	37
444306	37
7311735	37
5289501	37
5289509	37
131704229	37
49867153	37
5289320	37
66898	37
5289122	37
127716	37
444139	37
131704247	37
18068	37
3034794	37
10132	37
65063	37
446934	37
657026	37
5288598	37
446238	37
5164	37
444569	37
131704283	37
15991574	37
1548943	37
11507040	37
699	37
65281	37
3081276	37
71316	38
192706	38
46937105	38
14888	38
54331	38
46878492	38
9547935	39
2883	39
5280965	39
5775	39
2244	39
679	39
54684589	39
9700	39
449159	39
99478	39
16028	39
445615	39
17753820	39
447030	39
4634231	39
123938	39
445575	39
447508	39
444346	39
5289562	39
5388936	39
4528	39
15978579	39
9875401	39
3058751	39
444650	39
10072851	39
16741275	39
24741806	39
5288217	39
11493598	39
24893974	39
11531308	39
14086997	39
46937133	39
447362	39
23659732	39
14611919	39
25147495	39
54693872	39
121750	39
54736486	39
54723704	39
25229537	39
1175	39
708857	39
969516	39
46220502	39
1355	39
9904	39
4659568	39
164521	39
5464096	40
5749	40
5978	40
5496642	40
65355	40
8150	40
444841	40
9933475	40
25195339	40
65064	40
2308	40
4443	40
31307	41
50942	41
11250029	42
70678542	42
2179	42
5359476	42
4199	42
5281004	42
54682938	42
4887	42
236666	42
165436	42
104904	42
25134245	42
465669	42
446641	42
2742752	42
16750074	42
16220172	42
10631	42
18609542	42
6918837	43
4583	43
177336	43
25011732	43
16040294	43
657061	43
10482134	43
53234134	43
16065945	43
131704187	44
5287541	44
449154	44
1491	44
162569	44
128878	44
10062714	44
447371	45
3152	45
158397	45
448088	45
104842	45
16741	45
4411	45
5287596	46
493570	46
3658	46
5288101	46
447659	46
445154	46
444378	46
447771	46
3744	46
239	46
447531	46
131704239	46
449346	46
1174	46
6419229	46
6604901	46
9584748	46
104772	46
439507	46
446411	46
444196	46
637517	46
444729	46
10367	46
448176	46
446622	46
5327123	46
5718	46
448219	47
2153	47
2724385	47
969472	47
443872	47
3647	47
47965	47
468595	47
656652	47
9427	47
6102594	47
446856	47
312183	47
7950	47
1865	47
12803287	47
64972	47
4073054	47
16040323	47
75846	47
11368987	47
25150856	47
977	47
2173	47
2215	47
5478	47
32797	47
4734	48
9782	48
4004	48
92253	48
445131	48
24873435	48
24965990	48
68498031	48
182137	48
2828	48
3279	48
5376	48
5359596	48
24393	48
5326608	49
7057884	49
5289258	49
56959087	49
72111	49
14584	50
6917715	50
123631	50
11963622	50
564	50
6918365	50
4616	50
5394	50
441306	50
5735	50
10668	50
62436	50
28204	50
5287795	50
101543	50
11987804	50
9574768	50
68165256	50
2826	50
3003	50
3062	50
3443	50
3623	50
3642	50
3916	50
4248	50
4419	50
21945	50
5361912	50
5322	51
4679	51
158781	51
3034034	51
4114	51
60855	51
16490	51
4909	51
3345	51
5745	51
65389	51
4290	51
444440	51
449381	51
447720	51
92851	51
449013	51
5289333	51
4184	51
3448	51
6914629	51
9844011	51
449080	51
4369498	51
46937080	51
9549258	51
54723327	51
5284550	51
39912	51
315411	51
55891	52
3226	52
54676038	52
5284627	52
45266502	52
2094	52
3957	52
25210	52
4848	52
5281078	52
896	52
4189	52
5342	52
84029	52
6307	52
456255	52
44185	52
53025	52
441199	52
5429	52
5479537	52
91562	52
5282242	52
446727	52
447916	52
6398365	52
7708	52
3052778	52
4369560	52
2617	52
2622	52
2631	52
2646	52
2650	52
2654	52
2655	52
2656	52
2666	52
47319	52
47725	52
54373	52
443379	52
6333887	52
9800339	52
723	52
2612	52
11154555	53
1201549	53
5287463	53
941361	53
108092	53
447715	53
55285	53
6857691	53
11840930	53
15942672	53
8408	53
24875319	53
115368	53
50922675	53
60843	53
247978	54
124886	54
3676	54
