PubchemID	Cluster
3517	54
5287579	54
385	54
5287939	54
447522	54
131704202	54
10396076	54
80654	54
443201	54
3973	54
446242	54
3311	54
7245	54
17754159	54
448173	54
5288988	54
446986	54
5288700	54
446446	54
273	54
4470577	54
448302	54
444455	54
171558	55
3080904	55
253602	56
2811	56
449120	56
2833	57
34040	57
148211	57
6440717	58
6116	58
4020	58
4943	58
6802	58
444737	58
446873	58
6323220	58
444222	58
11492186	58
15602701	58
23647652	58
233979	58
24905144	58
15991577	58
447110	58
1690	58
5203	58
3952261	59
2955	59
70789197	59
5284592	59
3520	59
2585	59
5284359	59
5362391	59
451668	59
72287	59
445404	59
108143	59
244	59
9547901	59
5281884	59
5248	59
5402	59
147740	59
46181941	59
23982	60
4634	60
6098	60
9433	60
82313	60
17754054	60
6119063	60
9887812	60
129228	60
11954293	60
216468	60
10134160	60
656580	60
3236724	60
655	60
976666	60
440483	60
71768094	60
9912092	60
445981	61
1066	61
1030	61
95014	61
446276	61
1616	61
72443	61
14123494	61
17759780	61
11290116	61
42628060	61
4634038	61
16086836	61
2605	62
1949	62
42627264	62
3783	63
2727	63
2161	63
2754	63
9543528	63
158795	63
12302745	63
449244	63
3599	63
4500	63
312	63
130564	63
150310	63
6453361	63
5944	64
3054	64
8378	64
104865	64
8280	64
3488	64
6000	64
447488	64
4947	64
2367	64
54677977	64
54682541	64
16362	65
24838623	66
11597698	66
158	67
5381226	67
667466	67
445843	67
1701	67
17749729	67
445248	68
65302	68
49866494	68
447732	68
12085802	68
446816	68
175468	68
15906	68
447077	68
1604	68
1714	68
98487	68
76883	68
448970	68
445937	68
447905	68
997	68
70914	68
111509	68
6323486	68
455742	68
11740318	68
445332	68
5729339	68
5282031	68
11840968	68
131704307	68
5326928	68
5289324	68
24741805	68
24871491	68
7045767	68
24872560	68
246983	69
119570	69
5311068	69
5362065	69
7099	69
76957149	69
449593	69
3013848	69
7124	69
15624	69
440901	69
5311365	69
446552	69
439246	69
712	69
444763	69
9223	69
17754216	69
32594	69
446228	69
44564	69
5287495	69
131704305	69
46937090	69
3000541	69
4636204	69
16045336	69
745994	69
5326929	69
5487313	69
25229546	69
44141939	69
5328120	70
446156	70
444	70
3534	70
72194	70
448650	70
46936378	70
5288251	70
5723	70
65258	70
92153	70
5288564	70
5287429	70
448878	70
129236	70
446658	70
448384	70
23629654	70
24941248	70
5276507	70
25210476	70
25093369	70
44144378	70
25113125	70
25138294	70
15942655	70
24836813	70
24978486	70
16744441	70
10958449	70
1286536	70
447649	70
3137930	70
73571	70
5288373	70
5544	70
12106168	71
35370	71
7638	71
6005	71
219078	71
5326868	71
3928	71
4689	71
71469	71
6433117	71
466960	72
46936368	72
123648	72
40539	72
4369435	72
2168	73
5481350	73
1989	73
24244	73
2435	73
60773	73
2910	73
3394	73
4735	73
3639	73
54675769	73
4539	73
33613	73
30699	73
3103	73
4449	73
92727	73
441397	73
6087	73
123630	73
445722	73
445503	73
656909	73
54685524	73
2171	73
2344	73
2551	73
2609	73
2637	73
3363	73
4603	73
4727	73
6435110	73
5281074	73
68712	74
25023706	74
11332763	74
5606	74
4684	74
24875302	75
156126	75
8193	75
9547923	75
5039	76
5770	76
5447130	76
3001055	76
5281037	76
56339	76
656959	76
119339	76
25945	76
60149	76
25242512	76
2250	76
5352	76
12536	76
3038497	76
210320	77
57697	77
39765	77
164628	77
447076	77
447688	77
129891	77
2713	77
22318	77
131704308	78
447805	78
448381	78
447029	78
54688261	78
447731	78
5289419	78
5288834	78
445993	78
446492	78
668	78
11840904	78
5287620	78
42628075	78
5494422	78
24856363	78
11674979	78
23615309	78
1536	78
24905153	79
6082	79
17753936	79
657023	79
4469987	79
447123	79
1694	79
23647357	79
46937061	79
4369497	79
9549303	79
5327110	79
650361	79
46937093	79
1202104	79
9547915	79
16129582	79
24820112	79
9562794	79
16739331	79
44563262	79
24864079	79
24971312	79
447656	79
9999276	79
447700	79
1854	79
10150441	79
130804	79
21066096	79
10249180	79
44629554	79
25113120	79
5524	79
22021390	80
5905	80
2141	80
637516	80
6918670	80
14163672	80
6102820	80
6102821	80
23647659	80
16224058	80
11483970	80
5288711	80
15083623	80
445694	81
5572	81
216326	81
10548	81
3543	81
25113123	81
10456828	81
11602832	81
16115004	81
448955	81
667639	81
146089	81
220535	81
3720	81
16058752	81
148191	81
4057	82
6249	82
3182	82
15459	82
38103	82
192579	82
11504295	82
4418	82
91488	82
4730	82
8631	83
656629	83
4761	83
2879	83
448057	83
441478	83
9968957	83
11634458	83
11495704	83
6102685	83
6248837	83
11963499	83
9859248	83
23647763	83
444406	83
1184681	83
16122581	83
16122580	83
24755470	83
60751	83
17753823	84
2818	84
2761	84
62959	84
4469371	84
5289424	84
17754026	84
445228	84
439168	84
440041	84
90334	84
444825	84
5289108	84
5289301	84
121959	84
5172	84
6327350	84
767	84
9811221	84
24812721	85
91867	85
119590	86
11505541	86
49	87
5280961	87
447560	87
5287415	87
12793	87
5326727	87
446600	87
657095	87
439183	87
5323	87
44141864	87
54708746	87
11653652	87
9848818	87
453	87
4432	87
5289534	88
14309	88
5288605	88
128419	88
5287555	88
264	88
4641	88
24762228	88
99594	89
65866	89
444290	89
160478	89
70119	89
446904	89
643976	89
196672	89
131704259	89
446049	89
6003770	90
3762	90
2266	90
5329	90
23724530	90
2159	90
6623	90
11441375	90
7187	90
9915886	90
24847879	91
7259	91
13711	91
6858209	91
11304743	91
44571	91
274	92
5754	92
17754117	92
5801	92
16500	92
124734	92
65304	92
447733	92
17754062	92
17754027	92
447872	92
4628690	92
447977	92
192826	92
5288817	92
443199	92
4478249	92
1014	92
444170	92
215436	92
445629	92
5287525	92
440667	92
10340	92
28693	92
15558638	92
62965	92
450	92
24706	92
11235728	92
4747355	93
16129675	93
5311412	93
31477	93
132302	93
323	93
444020	93
24768548	93
22479942	93
6857690	93
6914661	93
5274976	93
11561383	93
4369384	93
5327091	93
24905152	93
13582275	93
6540299	93
24779675	93
21066087	93
9991833	93
10317619	93
10249182	93
17749735	94
936	94
456390	94
21733122	94
11554165	94
54727975	94
10250490	94
26248	94
229455	95
444150	95
216454	95
41317	96
3365	96
5546	96
452548	96
5284512	96
6323490	96
16850	96
3446	96
6726	96
4622	96
6476	96
92974	96
11691442	96
446744	96
656970	96
49846579	96
1546	96
2951	96
3661	96
5650	96
16129629	96
456468	97
5280934	97
5951	97
6305	97
78057	97
171284	97
445478	97
892	97
446857	97
13945	97
445724	97
49867766	97
446195	97
487	97
447145	97
9869929	97
122357	98
5959	98
62886	98
5566	98
6533629	98
657027	98
5288869	98
97536	98
447767	98
6951123	98
2787	98
9913767	98
2563	98
2658	98
23648296	99
1060	99
6137	99
152951	99
3168	99
5568	99
2761171	99
441335	99
124087	99
5743	99
446947	99
656989	99
447377	99
445026	99
643684	99
131704242	99
1682	99
131704253	99
440121	99
794323	99
5287512	99
2374	99
5288033	99
444394	99
46937112	99
5289112	99
838	99
853	99
3075	99
4120	99
93036	100
444590	100
1015	100
1282	100
5478838	100
673	100
4971	100
5353306	100
1318	100
657073	100
644358	100
4630909	100
5599	100
5289205	100
439444	100
6245	100
69672	100
9257	100
5287468	100
447638	100
11963944	100
378	100
5288593	100
8975	100
656965	100
14925	100
25113614	100
11586735	100
23657800	100
24905143	100
5289314	101
17754154	101
23653507	101
1289593	101
13949633	101
5289474	101
68865	101
149436	101
23586040	102
36294	102
3032285	102
5327104	102
22690393	102
5327066	102
25058138	102
76098	102
5143	102
72466	102
445651	103
6540428	103
5289111	103
5733	103
708990	103
23647361	103
68205	103
24794406	103
2487	103
12594	104
60021	104
2914	104
51634	105
1046	105
4064	105
5355	105
6256	105
4893	105
60835	105
41684	105
3961	105
6646	105
34312	105
4762	105
54682461	105
2802	105
5311071	105
5281006	105
3463	105
2968	105
54682045	105
5284553	105
6077	105
21855	105
5281613	105
3307	105
3154	105
3915	105
64778	106
4725	106
6230	106
446241	106
155774	106
119212	106
2610	107
3033825	107
33255	107
43594	107
10267580	108
446541	108
448254	108
4369102	108
227	108
9690109	108
14205264	108
24892823	108
23653500	108
20541332	108
16741209	108
16750097	108
444302	109
9805430	109
449379	110
60789	110
445182	110
183145	110
89105	110
445505	110
440046	111
56959	111
5755	111
4636	111
5966	111
441207	111
446336	111
16019963	111
11986118	111
656973	111
5288641	111
5287890	111
445009	111
461278	111
9576891	111
25163987	111
2782689	111
24880018	111
17758361	111
46937103	111
6420152	111
1530	111
25220904	111
11963512	111
3158	111
444965	112
5962	112
449366	112
118458	112
6323520	112
84704	112
8914	112
171	112
131704240	112
5288634	112
447724	112
448726	112
903	112
5459952	112
25138289	112
455041	112
222	112
9831414	113
16040257	113
129539	113
5282430	113
9930048	113
23682309	113
130313	114
10114365	115
6857710	115
24941254	115
9865587	115
11633167	115
3542	115
447518	116
1103	116
190	116
54445	116
445005	116
446056	116
72172	116
439230	116
447206	116
71166	116
2733514	117
5193	117
2477	117
5326637	117
1024	117
54682930	117
145729	117
446429	117
445723	117
11953931	117
446136	117
50614	117
2969	118
439202	118
5287971	118
4293	118
447015	118
5496599	118
6030	118
78598	118
445840	118
219104	118
15942673	118
16124	118
5289613	119
449157	119
9821178	119
3406	120
3958	120
21704	120
5344	120
4585	120
3883	120
13342	120
6916249	120
5311017	120
50599	120
19003	120
17676	120
5284583	120
3033053	120
439213	120
6291	120
30487	120
15991546	120
44112	120
33625	120
5773	120
2365	120
3911	120
4272	120
4695	120
24847877	120
4642	121
145742	121
54676228	121
3487	121
119	121
445344	121
453369	121
446054	121
446835	121
6857417	121
11840929	121
24894130	121
24941258	121
5327122	121
9543486	121
452307	121
11608401	121
42628063	121
46937148	121
131704312	121
5282452	121
656892	121
6440191	122
24775005	123
159252	123
9600412	124
25011730	124
1786	124
17754396	125
449128	125
16615	125
9998128	125
6857487	126
18807	126
134018	126
5327103	126
6857688	126
6852206	126
128564	126
25011726	126
30323	127
9887303	127
1372	127
657085	127
46937073	127
16122525	127
5288215	127
25203945	127
5289411	127
9832383	128
2479	128
52941757	128
5289243	128
41987	128
122077	128
9571004	128
657007	128
444704	128
9543487	128
93114	128
6852209	128
4858	128
24821094	128
93147	128
2333	128
6323362	129
5459361	129
5289247	129
52946592	129
9547900	129
5321765	129
5287855	129
5288190	129
445952	129
25113157	129
25210531	129
5287673	130
24316	130
5287991	130
5287492	130
4708	130
9952008	130
64727	131
8153	131
446443	132
4737	132
1102	132
159296	133
87642	133
1337	133
1893	133
8172	133
172469	133
546	133
5740	133
6858204	133
447476	133
49866787	133
440104	133
72886	133
1759	133
4629337	133
6323390	133
446313	133
3998	133
4722579	133
9270	134
3763	134
165381	134
446814	134
65098	134
6322	135
24776445	135
10465263	135
2476	136
2678	136
6918140	136
392622	136
5906	136
5593	136
3601	136
36314	136
44668	136
10280735	136
25147494	137
446488	137
25074470	137
5288581	137
46937116	137
71345	137
130188	137
11987823	137
6603901	137
11610553	137
25218427	138
11427975	138
46937157	138
11567473	138
3845	138
3220	139
444761	139
5327159	140
22128	140
40636608	140
5288206	141
107971	142
9642	142
4495	142
9963148	142
11396600	142
676157	142
448297	142
4369432	142
891831	142
5278690	142
3246941	142
10401956	142
1875	142
5311128	143
444720	143
446620	143
446640	143
71436	144
65028	144
4940	144
39468	144
10168	144
3251	144
5077	144
54547	144
3877	145
5656	145
24083	145
10101	145
24759	145
123015	145
6433091	145
447364	146
46936391	146
160603	146
10214	146
5289336	146
96595	146
79034	146
5280883	146
46936871	146
6830	146
2993	146
10157080	146
23643565	146
9817372	146
11963552	146
23629653	146
1587957	146
25011727	146
449242	146
449243	146
5496653	146
16122642	146
45270264	147
5357439	148
447536	148
44259	148
136449	148
5289282	148
5326671	148
447524	148
439509	148
367584	148
34474	148
24808489	148
16058637	148
10379137	148
11302	148
4369433	148
5497171	148
23640756	148
11267350	148
157921	148
54687131	148
447735	149
439781	149
65076	149
444695	149
45273683	149
2138	150
445768	150
2901	150
46937074	150
7075	150
10708341	150
9817381	150
448406	151
444972	151
448238	151
165363	151
4369379	151
15689	151
6176	151
439283	151
69507	151
5311066	152
16046126	152
447912	152
24963036	152
16058639	152
16086422	152
131704306	152
13294447	152
216466	152
5284551	153
4649	153
7029	153
6741	153
60953	153
3690	153
39147	153
16682734	153
13472	153
6323244	153
11197931	153
11955614	153
56640146	153
11284169	153
11282283	153
54889	153
61520	153
60606	154
247839	154
16231	154
5282381	154
3672	154
9913	154
9799888	154
61799	154
25094462	154
25880656	154
25880664	154
40468184	154
51508717	154
54681041	154
3918	155
42113	155
4688	155
6920596	155
17749728	155
2781	155
28696	155
3648	156
4075	156
4091	156
4107	156
4946	156
57469	156
2973	156
60648	156
17753929	156
4369390	156
24851688	156
24764430	156
68770	156
2341	156
2806	156
3553	156
3734	156
4112	156
5155	156
5582	156
11753673	157
91557	157
178051	157
119404	157
54677946	157
25920890	157
8813	157
446981	158
5311052	158
62867	158
25181315	158
24875313	159
5289484	159
24779674	159
460	159
46199646	159
5289284	160
4369502	160
2361	160
22556917	161
4673	162
149351	162
21233	162
441289	162
50192	162
6292	162
3396	162
39524	162
60668	162
25166913	163
174174	163
2022	163
5505	163
3698	163
23727981	163
24963032	163
66249	163
123879	163
2202	164
443958	164
444013	164
2520	164
9651	164
2895	164
4746	164
6032	164
5206	164
98792	164
656932	164
444773	164
177236	164
131664	164
153994	164
3052762	164
2239	164
5372	164
5515	164
23586178	165
3696	165
439216	165
446514	165
242831	165
160556	165
16741237	165
46937084	165
23647311	165
5280911	165
24456	165
40976	165
10135836	166
6918155	166
444861	166
11221386	166
5326798	166
25134267	166
25271556	166
49957	167
119182	167
49867502	167
445935	167
5288859	167
5289389	167
11318	167
447655	167
68152	168
152946	168
60825	168
131704196	168
1755	168
445037	168
444453	168
449124	168
13806	168
656948	168
446286	168
1514	168
11779786	168
10077130	168
131704235	169
91443	169
6106	169
447682	169
178	169
1048	169
17754220	169
65536	169
4359	169
121976	169
21501	169
6914627	169
5326843	169
11840955	169
802	169
448002	169
445314	169
46937170	169
25220903	170
9543495	170
780	170
194777	170
46937147	170
6857724	170
46937162	170
3256861	171
5790	171
6335986	171
8063	171
447815	171
446512	171
5289295	171
448027	171
92282619	171
439217	171
445905	171
61503	171
447405	171
84836	171
5287789	171
16122582	171
42608447	171
26275995	171
25134252	172
3964	172
15130	172
24764441	172
4260	172
3938	172
17753890	173
5284371	174
17756771	174
5401	174
33478	174
4819	174
60146	175
132971	175
2177	176
6196	176
53387035	176
3053	177
65016	177
6918523	177
54736482	177
46937089	178
5311309	178
9429	178
4592	178
5410	178
46937031	179
6323497	179
5289343	179
5280878	179
193962	180
5287550	181
2732	181
7699	181
3000237	181
3148	181
72081	182
445072	182
11138	182
102710	183
4197	183
5311000	183
5746	183
3295	183
6869	183
23724781	183
10770	183
3869	183
5587	183
26879	183
65863	183
4601	183
60919	183
2164	183
6464	183
6473	183
448942	183
2156	183
5311447	184
3404	184
5245	184
4116	184
56330	184
448994	184
23653502	184
297	184
5647	184
23644580	185
447766	185
2763754	185
5288616	185
44224261	185
46937141	185
24755476	185
92180	185
444144	186
2671	186
446801	186
13695	186
449015	186
11574606	187
5732	187
12092	187
46937079	188
46937054	189
4369143	189
5326966	189
24963047	189
16043	189
8179	189
444894	190
40472480	190
199994	190
5828196	190
24812718	190
5951796	190
5288708	190
5494443	190
5327147	190
10180	191
2218	191
131704264	191
174251	191
11696113	191
444974	192
6306	192
447634	192
46890069	192
4369594	192
2822496	192
5288553	192
11655511	192
5289331	192
46937168	192
11840990	192
6914647	192
5287443	193
988	193
5460502	193
16058650	193
452723	194
165580	194
446165	194
151075	194
448533	194
448271	194
10062702	194
447099	194
17150	195
5288826	195
175805	195
129211	195
4781	195
702	195
4828	195
2083	195
4756	195
62751	195
52949062	195
16758228	195
69512	195
3518	196
4167	196
6432	196
6380	196
46936855	196
159325	196
25134250	196
25134251	196
46937142	196
5531	196
4820	196
5625	197
5212	197
57537	197
6102761	198
3198	198
444837	198
23627203	198
46937068	198
46937144	199
24861080	199
46937113	199
447835	199
24865390	199
24752833	200
171548	200
2519	200
2351	200
440210	200
448879	200
445555	200
444655	200
131704272	200
164739	200
1712095	200
3689	200
11171679	201
23615404	201
444498	201
447628	201
65091	201
5288250	201
131704268	201
5280567	201
3332	201
5288067	201
5288998	201
9886249	202
5831	202
15897928	202
20055414	202
11960529	203
131704280	203
3383616	203
181137	203
24901696	203
444706	204
11390	204
5326884	204
5326885	204
5326886	204
6918638	204
1548953	204
25011733	204
19826721	204
3943211	204
255	204
2376771	204
25150855	204
46937121	204
10224714	204
11373270	204
250653	205
5287785	205
6323394	206
4507	206
447414	206
9543429	206
261000	206
76839	206
5288577	207
1800	207
445770	207
448872	207
644066	207
3737	207
4476947	208
448286	208
445986	208
641237	208
5459784	208
1023	208
6597	208
447066	209
6857727	209
5277135	209
5388925	210
774282	211
586	211
446605	211
446833	211
448524	211
6961	211
5789	211
170018	211
5496597	212
3598	212
5997	212
33776	212
4810	212
68870	212
3143	212
16131215	213
5780	213
447534	213
5287503	213
9794842	214
3035406	214
54736485	214
9809715	214
114709	215
4362	215
82068	215
10972974	215
3783853	215
9354	216
19861	216
60823	216
9570	216
6120722	216
11295	216
6323200	216
6662	216
60602	217
3290	217
441140	217
3025	217
5878	217
5904	217
2725	217
4436	217
5736	217
443869	217
2225	217
656668	217
51701	217
5311217	217
4008	217
4454	217
5403336	218
79124	218
9861547	218
24768527	218
11992146	218
447739	218
9994066	218
24864077	218
24864078	218
11493841	218
9549257	219
19235	219
5289459	219
10457944	220
6470990	220
449162	220
501254	220
445144	221
9884318	221
5326866	221
25187896	222
6102822	222
24768537	223
6453585	223
46937055	223
6914573	223
25113181	223
9845059	223
1916699	223
44814423	223
5720	224
54680675	224
36523	224
3336	224
9600421	225
62296	225
5092	225
1055	225
6950578	225
7966	225
3899541	225
15991535	225
15942651	225
8230	225
444450	226
5284513	226
65482	226
1521	226
446854	226
159772	226
46936613	226
17753797	226
123421	226
5289306	226
49866901	226
16136912	226
6852124	226
56338	226
444033	226
3081884	226
1567	227
5538	227
445246	227
17753965	227
505461	227
6365297	227
25129137	227
243556	227
73094	227
218	228
4635105	228
445883	228
5287584	228
5282165	229
36462	229
2157	229
46216142	230
11987888	230
4048	230
23689036	230
39764	231
54677971	231
18381	231
6918107	231
7127816	231
5311051	231
2958	231
443130	232
46937137	233
2281	233
65241	233
11659487	233
24905142	234
9956726	235
446345	235
9826528	236
2583	236
2144	236
441481	236
5288075	236
1662	236
46937050	236
5287517	236
24856362	236
9896504	236
24764434	236
3739	237
8007	237
12229396	237
24832019	237
760	238
2170	238
6323182	238
57525501	238
444865	238
743	238
61635	238
9600418	239
131704203	239
446244	239
1021	240
5288867	240
4634714	241
101989	241
63306	241
444809	241
5280360	242
2771	242
5816	242
8271	243
4474	243
3516	243
26757	243
36921	243
941651	243
3387	243
11973	243
72054	244
6914273	244
12023	244
5287714	244
1290	244
4160	245
60854	245
2723601	245
444036	245
121891	245
16122612	245
3249	245
3937	245
4138	245
45375808	246
8226	246
27447	246
9568614	246
4680	246
146570	246
2966	246
2200	246
56649692	246
9926791	247
26934	247
5326826	247
24768547	247
6102684	247
444853	247
11464526	247
24941243	247
6918852	247
24883486	247
11519070	247
16741238	248
25113126	248
44585557	248
46937158	249
46937100	249
10258	249
24864082	250
9543437	250
6420149	250
24971313	250
42647299	251
5936	251
122195	251
6852140	251
6852141	252
180559	253
449193	253
447378	253
3253681	253
22297	254
13109	254
5362119	254
5353305	254
5353307	254
1369	254
798	254
942	254
445750	255
69702	255
446604	256
447701	256
177837	256
