PubchemID	Cluster
446103	257
5288607	257
131704193	257
446958	257
444753	257
443936	257
134497	258
8064	258
6804	258
3035817	258
65070	258
17754073	258
447793	258
448991	258
4369162	258
445210	258
984	258
5289294	258
448011	258
446752	259
656949	259
5288643	259
3465283	259
46936633	259
146719	259
162636	259
5287459	259
107984	260
2403	260
4476954	260
448535	260
7532	260
193653	260
5287834	260
119224	261
6323515	262
21319	262
70788951	262
444725	262
6541406	263
446611	263
185915	263
15113	263
5288136	263
448010	263
448904	263
24485	263
7023019	263
16752640	263
23727982	263
3000322	264
4674	264
72474	264
2118	264
55245	264
11291	264
2751	264
60871	265
3324	265
4917	265
15541	265
23897	265
4567	265
25295	265
6852391	265
67683363	265
5950	266
9750	266
446284	266
6112	266
6011	266
647	266
964	266
131704234	266
92133	266
115254	266
5280343	266
4724	266
71406	267
29327	267
3562	267
13559281	267
107694	267
54840	268
5267	269
13505	269
23663404	269
13791	270
6251	270
156391	270
150311	270
5287754	270
446239	270
10238	270
271	270
60752	270
156418	270
6328144	270
11156438	271
24856354	271
5362485	272
123831	272
670	272
2734054	272
449005	272
101369	272
24012	272
5573	273
40159	273
5289564	274
449526	274
448137	274
24875311	274
1788	274
441047	274
441048	274
5289566	274
3082640	274
55717	274
5272139	274
449042	275
1122713	276
445841	276
5227	276
4565	276
23653530	276
11987878	276
24892821	276
11160307	276
24180585	276
445987	276
46937161	276
11314340	276
14357	277
447426	277
445114	277
62452	277
6323417	277
5312137	277
9543420	277
5288981	278
444862	278
5287411	278
1387	278
447545	278
439554	278
2761815	278
25138203	278
440114	278
5287741	278
24794392	278
46937134	278
163296	278
11560224	279
249	279
444238	279
46937106	280
5280953	280
46937107	280
9600408	281
5288382	281
439774	281
108223	281
54687250	282
17754065	282
446320	283
1400	283
445237	283
5414	283
5494411	283
4369534	283
5359421	284
5486971	284
115355	284
19150	284
3341	284
446987	284
13308	284
5284543	284
2441	284
31401	284
33746	284
23994	284
5476587	284
4675	285
8515	285
449575	285
5288222	285
3706	286
148124	286
37464	286
16259	286
7027	286
9796161	286
3741	286
11029	286
42955	286
3155	287
10531	287
2342	287
43507	287
477468	287
60853	287
3032	288
12606920	289
8376	289
5287544	289
64151	289
3340355	289
6029	289
1017	289
444397	289
54688711	289
25113136	289
446415	289
604	289
46937165	290
4976	290
9988024	290
337359	290
6914660	290
24882195	290
18719622	291
24916788	292
5105	292
25058128	293
5289354	293
447573	293
448923	293
448166	293
24764436	293
10224181	293
22049997	293
16122632	294
65999	294
15602982	294
127504	294
24798097	294
71955	294
1819	295
447492	295
447695	295
42642645	295
10204	296
24748047	296
46937071	296
10174090	296
11790	296
448532	297
5288660	297
6323374	297
16760554	297
9584	297
4477	297
5496862	297
5403427	297
5281007	297
46937038	298
131704226	298
20843156	298
214347	298
6323526	298
6918314	299
2405	299
6915744	299
4086	299
73303	299
448167	299
216209	299
2733279	300
120231	300
446978	300
75451	300
5460481	301
17754156	301
639097	301
5287837	301
5282230	301
10477723	301
131704274	302
75791	303
445707	304
439352	304
439280	304
8333	304
17754204	304
130336	304
5288675	304
5496715	304
185457	304
5226	305
12717	305
65103	305
10909908	305
1003	305
572	305
31275	305
446720	305
131704266	305
131704215	306
131704188	306
5287586	306
446113	307
5326713	307
448024	307
131704220	307
8977	307
7297549	307
64689	308
446167	308
163884	308
529	308
95054	308
16958	308
448718	309
440473	309
104406	309
6437378	309
131153	309
446811	309
445951	309
3364665	309
24014	309
6323266	309
3083544	310
444503	310
1234	310
441332	311
16666	311
123606	311
2019	311
123610	312
51601240	312
68613	313
4811	314
5560	314
448408	314
9548602	315
11915	315
446561	315
1894	315
445439	315
46936967	315
124969	315
3793	315
5857	316
107778	316
6914657	316
65679	317
3033637	317
5757	317
5152	317
16681432	317
998	317
137936	317
71113	317
25111933	317
3015	317
3962	317
6917779	318
5253	318
9458	318
11526696	318
70164	319
104850	319
24764443	320
154417	320
4062	320
46937032	320
24180717	320
54726191	320
11494891	321
29435	321
12000133	321
3540	321
9549217	322
6323178	322
16750073	323
242332	323
983	323
445160	323
445481	323
16122567	324
4099	324
54677470	324
5482	324
51683	324
10442	324
446876	324
54706138	324
46937033	324
123979	324
5214	324
2398	325
5287792	325
445027	325
2266114	325
22489160	325
448943	325
54727972	326
5403	326
445455	327
6443013	327
9547958	327
1613	327
6102526	328
47953	329
2756	329
445079	330
67678	330
145815	330
439691	331
71616	331
36735	331
449088	331
119055	331
5610	331
10107393	331
643330	332
448976	333
4369343	333
7452	333
3000226	333
4369234	333
444461	333
447607	333
33037	334
6862	334
1031	334
46937177	334
42613186	334
123351	335
6140	335
5288394	335
188960	335
17753924	335
441480	335
23644529	335
7595	335
73271	336
107526	336
131704263	336
445093	337
46936479	338
1050	338
1941	339
5289560	339
4488	339
3325225	339
108156	340
5289091	340
5289529	340
5353303	341
7028	341
447865	341
92269	341
447832	341
4468930	341
637540	342
6442177	343
83887	343
44141871	343
152945	343
24087	344
4037	345
3675	345
74989	345
2142	345
107807	346
948	346
7019255	346
54678486	347
4991	347
10240	347
22617237	347
4409	348
54766	348
60814	348
4121	349
44229079	349
11979316	350
51039	350
11626560	350
160565	350
4163	350
4834	351
2717	351
46937065	351
91469	352
25154714	353
439176	353
448652	353
3080766	353
42647297	354
19989057	354
44129631	355
3256859	356
4358	356
11840913	356
11207678	356
449245	356
46937138	357
46870043	358
447562	358
25113617	358
16043304	358
445958	358
44129603	358
45480632	359
13023332	360
23624249	360
11963557	360
5287845	361
5360696	361
24752838	362
71329	362
5288561	362
25246329	363
164908	363
121947	363
46937062	363
6540255	363
21124461	363
680935	363
24466	364
65124	364
195347	364
131704257	365
657119	365
101616	365
46937072	365
8761	366
447329	367
448651	367
447961	368
24875301	368
16058617	368
9797919	368
17756743	368
54685311	368
9826451	368
1829	369
5289348	369
5139	369
5005498	369
6581	370
656912	370
447722	370
7077	370
165230	371
448657	372
51351657	372
11579	373
8982	373
2337	373
448062	374
441290	374
447147	374
19233	374
9863447	374
3870203	375
3955	375
32798	375
5496892	375
94599	376
6834	377
5289024	377
24826799	377
656628	377
3423265	378
4919	378
5359	378
16133751	378
2765	378
4745	378
82146	379
2123	379
114753	380
6324659	380
6509979	380
5284585	380
73342	380
2375	380
10071196	380
129806	380
64642	380
5595	381
5472	381
11167602	381
11163584	381
2547	382
4595	382
447368	382
15433	382
10178705	382
179344	382
125889	382
815	383
25077405	383
232	384
41867	384
448505	384
18432427	384
148138	385
4923	385
204109	385
77997	385
16684434	386
2216	386
11313622	386
5282322	387
3743	387
52421	387
1432578	388
5327073	388
4139	388
449487	389
125132	389
49866861	389
11235729	389
79541	389
5328969	389
44237094	389
46937174	389
5189	390
8646	390
91514	391
3902	391
656583	391
6918296	391
2734707	391
131704303	391
5326930	391
3342298	392
3387240	392
449087	392
11287125	392
478379	392
5289162	393
4044	393
4631605	393
2608	393
446578	393
9543426	393
10601417	393
2059510	394
4112111	394
4369434	394
46937086	394
848641	394
76313	395
11326613	395
6420120	396
17753879	396
5288980	396
4149241	396
6420119	396
16040281	397
65177	397
439398	397
16058668	397
4369425	397
5288544	397
15942661	397
446980	397
9547943	398
3724	398
2763788	398
16750059	398
24836811	398
447278	398
13450	398
5288878	398
60172	398
44263483	399
448014	399
65249	399
9811834	399
46937122	400
3339	400
16129580	400
24178120	400
6995013	401
6852193	402
6436223	403
54892	403
5312125	404
3033818	404
2792	404
6102777	405
24360	405
10138993	405
5287824	406
3715	406
97577	406
3269	406
5326967	407
2162	407
444766	407
656986	407
16750083	407
16757	408
287180	408
11963546	408
5288371	409
10904076	409
125414	409
4474585	410
447903	410
20194	410
79084	410
54671008	410
46937067	410
45480634	410
6451	410
444863	411
5282443	411
5297	411
5282253	412
5957	412
446807	412
6369390	412
5281855	412
9812414	412
6369389	413
67361	414
46936447	415
3784	415
444348	415
168924	415
9860102	415
27686	415
2734608	416
66535	417
64993	417
3086686	417
165339	418
54670067	418
129148	418
448503	418
448769	418
443600	418
5483	418
5413	418
7012	418
446399	419
54676537	420
38945	421
10413	421
5983	422
6287	422
8275	422
6957673	422
3292	422
11742	422
5288712	422
1065	422
3085017	423
11597571	423
60714	424
5503	424
5282379	424
5310966	424
34755	425
448436	425
447976	425
5488645	425
21826	426
441278	426
3314	426
24642	426
2482	426
1292	426
1071	426
60936	426
6328526	427
56928011	427
4739	428
6446	428
2294	428
23656870	428
698	429
16741116	429
5756	429
5310985	429
5327130	429
446309	429
22502	429
27991	429
9854489	430
17754119	430
6914643	431
49867432	431
444640	431
5288588	431
24894155	431
16058629	431
3032732	432
9601217	432
9819610	432
10303	432
6419766	433
4768	433
46937131	434
9864	434
447532	434
9547939	434
3038525	434
9925908	434
5288573	435
11957394	435
448903	436
446756	436
445015	437
11149479	437
446560	437
444849	438
25113145	439
16750123	439
5312830	440
5288814	440
6914633	440
11987868	440
10017976	440
11507920	440
5326870	440
24836815	441
11995761	441
10450114	441
6420118	441
42615254	441
24764440	441
10095865	442
446724	442
4369285	442
405389	442
445849	442
622262	442
16129574	442
638024	442
16040289	443
46937049	444
1540	444
46937037	444
49866474	444
25023707	444
1720	444
16122638	444
6857692	445
448605	445
131704245	445
5287974	445
5330608	445
6435808	445
656936	445
122316	445
10038928	446
1757	446
9969613	447
6852165	447
15627868	447
448781	447
20284644	447
9898619	447
4775	448
54707177	448
2995	448
40467016	448
6010	449
2540	449
64715	449
27854	449
12894	449
3503	449
208898	450
54676868	451
5326871	451
5289289	452
445383	452
447360	452
790	453
5179950	453
6323491	454
3033621	454
444456	454
11005	454
54689025	454
90624	455
125564	455
449021	456
127702	456
176	457
1123	457
9543425	457
68942	457
4797	458
17754023	458
11840933	458
5795340	458
46937097	458
115348	458
4849	459
445966	460
763	461
3284	461
25113615	461
88064	462
17753867	462
5288709	462
56208	462
657087	463
5287756	463
17754171	464
448748	465
5884	466
41781	466
4763	466
12473	466
159961	466
688267	467
3102	468
11776755	469
71301	469
5288320	470
15391	470
6323454	471
54675776	471
60695	471
5327	472
441243	473
2451	473
5351	474
446157	475
3291	475
9547884	475
447153	475
5362436	476
5280805	476
4097	477
4632	477
12374	477
3278	478
5336	479
25419	479
4740	479
5282415	479
4830	479
3042	480
9820034	480
3415	481
71300933	481
5526	482
6435415	482
63001	482
5281243	483
5280453	484
208901	484
44564107	485
6918456	485
130881	486
54808	487
5281040	487
1453694	487
446129	487
5666	487
60830	487
4782	488
5994	488
5351166	488
3730	488
1028	488
5005	488
4639	489
48041	489
3759	489
9931954	489
3125	489
9810131	489
3462	490
3948	490
441281	490
5311505	491
440936	492
5281915	493
153241	493
5411	494
292661	494
448582	494
70678896	495
6914644	495
9868491	495
9870652	495
25078139	495
3777900	496
7248	496
25155578	497
46937075	497
19844	498
2765355	499
9817550	500
7970	500
5287846	500
54676715	500
1952	500
7264	500
40428878	500
5327153	501
74190	501
311	501
6918509	501
736186	501
10163178	501
16045418	502
16045340	503
5288679	503
119828	504
4470566	504
6458152	504
16750071	504
16122585	505
19649	505
657106	505
6436219	505
4568	505
23722944	506
5287461	506
11069133	506
25195347	506
9863791	506
11511120	506
45070	507
11683	507
449209	507
12412578	507
16122635	508
4474777	509
24768549	509
5192	510
5287866	510
448326	510
49867154	510
446965	511
443118	511
25134246	511
92249	511
543502	511
169371	511
53627505	511
445824	512
220010	512
445460	513
444552	513
444797	513
91546	513
5330197	514
25011731	514
46937052	515
18794	516
3537	516
444883	516
446725	516
49874334	516
446758	516
449459	516
25220914	517
657028	517
447950	517
44143696	518
6102788	519
11245700	520
110635	520
5280335	520
448003	520
2449	520
84894	520
23653508	521
4471188	521
46937095	521
5326869	521
163626	522
1195	523
657041	524
447568	525
439650	526
17753826	527
178518	527
446300	528
443388	529
444260	530
4354	530
92536013	530
8617	530
6399008	530
3036505	530
443231	531
161647	532
6323516	533
444756	533
5326566	533
24856357	533
8076	534
5413034	534
448457	535
23644225	535
11967905	535
4470790	535
92105	535
689043	536
5287720	537
131624	538
60795	539
15387	539
4066	540
3779	541
121938	541
10113978	541
46937114	541
65013	541
199	541
36811	542
25137844	542
938	542
3052	543
445720	543
17753844	543
447834	543
642409	543
6914613	543
445950	543
6604200	544
454216	545
45266800	546
5850	546
161580	547
105153	548
5488547	549
5311167	549
192155	549
216258	550
60860	550
9924495	550
11597697	550
104741	551
5281077	551
2559	551
123634	551
5184	552
445643	552
443879	552
3775	552
121945	552
2311	552
4473	553
2249	553
2165	553
5487	553
37393	553
2949	553
2550	554
446596	554
3519	554
1134	555
2284	555
9294	555
61996	555
5826	555
15759	555
951	556
3229	556
446220	556
3939	557
60663	557
71349	557
23672064	557
5462501	557
13136	557
67462786	558
4456	558
59708	559
4178	559
29089	559
23649245	560
4274	561
51263	561
6479523	561
24550	562
9949848	562
15950376	562
6917864	562
33030	562
12597	563
447546	563
24450	563
516900	563
3830	563
23668479	563
6224	564
448138	565
18690028	566
1707	566
11967789	567
448969	567
5791881	567
5287610	567
193512	567
9543472	567
25190761	568
447277	568
15942658	569
449625	569
6540268	569
10342449	569
15942657	569
9823454	570
24798721	571
4747	571
3035016	571
44129601	571
149790	572
23728517	572
688424	572
25210493	573
60857	573
25210478	573
5119267	573
10831270	573
6857711	574
23644575	574
6323250	575
5326978	575
9934347	576
736027	577
6883	577
16741245	577
16122554	577
776315	578
834826	578
6852128	578
17758920	579
44129627	580
23665772	580
91610	580
5288653	580
10180201	581
445501	581
11304412	582
25113101	582
44599207	582
44144380	583
24808495	584
60206636	584
15991547	584
16040268	585
5284566	585
104838	585
736104	585
5287452	585
11395145	585
25174101	586
17754078	586
17754079	586
25195365	587
17754207	587
168213	588
5287547	588
17753791	588
3893	588
5288442	588
1836	588
154101	589
4913	589
5508	589
6918248	590
21867154	590
446556	590
398148	590
657077	591
285553	591
11575	591
3991	591
448875	591
499953	592
447721	592
5289339	593
1673	594
1433	594
6917655	594
446753	594
4754	594
167842	595
8747	596
697959	596
205225	596
46936282	597
5497045	598
11120251	598
24754814	598
3581192	598
11963551	598
24779678	598
17753950	599
8420	599
68271	600
86	601
447315	601
5288557	601
446719	601
158758	602
17754203	602
448573	603
12620	603
5687	603
60496	603
444320	604
57449	605
9578005	605
447958	606
446127	607
2084	608
447137	609
5288230	610
64968	610
248	610
5238	610
446275	611
54708743	611
53001	611
449500	612
2478	612
880	612
462919	612
5481481	613
82148	613
17754184	614
7933	615
8917	615
82315	615
444237	616
126569	616
10517	617
19910	617
23644582	617
11319053	617
4413	617
4212	618
2131	619
6918606	619
6253	620
78058	620
24748051	620
5202	620
5719	621
446716	621
312145	621
3331	622
5284447	623
43815	623
441130	624
36273	624
3742	624
3738	624
17358	624
56801	624
5073	625
7697	625
5396	625
47471	625
16960	626
5362124	626
5405	627
444189	627
3066	627
5284570	628
6101	628
5641	628
11270500	628
40973	629
42008	630
447043	631
92725	632
132706	632
3608	632
175	632
772	632
11505907	633
9831783	634
6918218	634
6918366	635
6398970	636
4614	636
157688	636
5001396	637
153270	637
24779724	637
5287794	637
77998	638
61475	639
24812758	639
60787	640
60612	641
5516	642
52195	642
9811704	642
16136245	642
3399	643
72281	643
3532	643
131535	643
24783652	643
3267	644
3356	644
16886	644
216210	645
24822371	645
24987688	646
9818231	646
54758501	647
5311070	648
5359405	649
446101	649
448768	649
6018	649
9942725	649
9865515	650
165390	650
1881	650
444412	651
9865442	651
119032	651
5243	652
75243795	652
8163	652
4462	652
16129681	653
448974	653
134780	654
10096344	655
127151	655
30668	655
98614	656
399618	656
2740174	656
11809364	656
10389239	656
5492457	657
11460087	658
3677	658
17753915	658
4697633	659
2315	659
25203955	660
4369141	661
6323527	662
123920	663
446761	663
5289377	663
9822610	664
24883488	665
42627562	665
1783	665
15942677	666
5278689	666
501640	666
3161908	667
10039403	668
25021186	669
5459348	669
46937104	670
3776	670
11	670
736259	671
447537	671
11500493	671
24941253	671
11987846	671
67532	672
11546620	673
11149707	673
24779677	673
25113137	674
16070039	675
6914612	675
4369084	676
449186	676
44602427	676
46937140	676
5289417	676
25011728	677
656952	678
15991559	678
7060565	679
2468	679
44129621	679
180621	679
11213558	680
5494385	680
6610318	680
23647358	680
16221501	681
6852154	681
25113172	681
11711595	682
187	682
11304895	682
447734	682
3000493	682
25023705	683
24180714	684
443943	685
71733	686
194762	686
131704299	686
60813	687
6227	687
9574101	688
5289547	689
208902	689
25113171	689
4786	689
5326927	690
3657	690
233240	690
24832027	690
72396	691
10267	692
446245	693
688561	693
131704262	693
122197	693
444266	694
448819	695
3062316	695
5326800	695
5287617	696
44	697
4177750	697
69020	698
440190	699
5479530	699
445825	699
444727	699
122623	700
44129608	700
449517	701
5430	701
6031	702
439190	702
3382778	703
2723698	704
445989	704
22298966	705
5327045	705
2797541	705
46937164	705
446905	706
7997	706
448008	706
439968	706
131704212	706
5289510	707
6386	707
445109	708
54727985	708
441443	709
131704177	709
83242	709
439196	709
65628	709
5288784	710
11840979	710
444235	711
5289469	712
448055	712
448249	713
9880	713
5494447	713
23327	714
5287882	714
446637	714
4635864	715
97535	716
77982	716
3080775	716
4369429	716
6914625	716
448124	717
123966	718
65309	718
131704190	719
97032	719
854023	719
439178	720
67427	721
447098	721
1005	722
444635	723
131704180	724
5281051	724
2334	725
6009	726
10518	727
60726	728
6172	728
3337	728
8223	728
2119	729
12035	729
3780	729
54686904	730
3005573	731
39186	731
4078	731
2764	732
3114	733
28517	733
60164	734
2369	735
11333	735
159594	735
23652731	735
483407	735
16686079	736
9810246	737
2662	737
9552070	738
5832	739
92108	739
15953860	739
10660	739
11672461	740
9940864	741
16132344	741
6437075	742
10324367	742
159247	743
151165	744
2197	744
3261	744
3340	744
128549	745
3899	745
107969	746
126941	746
60947	746
5311454	746
83513	747
16682987	747
6238	747
83030	747
12453	748
3016	748
10836	748
60867	748
5076	749
3385	749
681	749
5161	749
5038	750
5388962	750
110634	750
4509	750
4666	751
3777	752
5584	752
2800	752
2370	752
13314	753
18104	753
72402	754
6918331	755
656957	755
108150	755
6918589	756
54726192	757
4450	758
72301	758
50905713	759
10302451	760
8969	760
6880	761
26042	762
5353788	763
2750	764
4011	764
6440180	764
3055168	765
644019	766
6918462	766
3695754	767
93176	767
9887557	768
6914648	769
447012	769
11840988	769
11840989	769
397	770
4369451	771
25021183	771
446366	772
5289378	773
5289374	774
6323185	774
979	774
16058682	775
25058141	776
441161	777
192197	777
5288721	778
6119	778
25229552	779
6914609	779
42627755	779
16122526	779
46937126	780
448295	780
10172943	781
241868	781
16122634	782
123982	783
3815	784
24178109	785
1117937	785
25243828	785
62662	785
449026	786
5329103	786
45268539	786
448953	787
46937102	788
12195517	788
5305969	789
11545694	789
4788	790
24894151	790
10200651	790
448890	791
5288193	792
10067695	793
5288596	793
5459319	793
447446	793
11840934	794
11616886	795
23636976	796
24875320	796
24178119	797
284	797
12598931	797
1121782	798
44631903	798
10089048	798
6852125	799
656913	799
449582	799
